// CSkillInfo::LoadLevelDataCommon(long,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>,SKILLLEVELDATACommon &,long &)

int __thiscall CSkillInfo::LoadLevelDataCommon(
        CSkillInfo *this,
        int nSkillID,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pCommon,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pStrSR,
        IWzShape2D *common,
        Ztl_bstr_t *nMaxLevel)
{
  Ztl_variant_t *v7; // eax
    StringPool::GetBSTR(v216, (Ztl_bstr_t *)v342, 0x1923u);
    LOBYTE(v345) = 1;
    v217 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 107;
    if ( v217->vt == 8 )
      v218 = v217->bstrVal;
    else
      v218 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMDr, v218, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v219 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v219;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v220 = StringPool::GetInstance();
    StringPool::GetBSTR(v220, (Ztl_bstr_t *)v342, 0x1906u);
    LOBYTE(v345) = 1;
    v221 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 109;
    if ( v221->vt == 8 )
      v222 = v221->bstrVal;
    else
      v222 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sDIPr, v222, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v223;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v224 = StringPool::GetInstance();
    StringPool::GetBSTR(v224, (Ztl_bstr_t *)v342, 0x1936u);
    LOBYTE(v345) = 1;
    v225 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 111;
    if ( v225->vt == 8 )
      v226 = v225->bstrVal;
    else
      v226 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPDamr, v226, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v227 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v227;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v228 = StringPool::GetInstance();
    StringPool::GetBSTR(v228, (Ztl_bstr_t *)v342, 0x1924u);
    LOBYTE(v345) = 1;
    v229 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 113;
    if ( v229->vt == 8 )
      v230 = v229->bstrVal;
    else
      v230 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMDamr, v230, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v231;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v232 = StringPool::GetInstance();
    StringPool::GetBSTR(v232, (Ztl_bstr_t *)v342, 0x1931u);
    LOBYTE(v345) = 1;
    v233 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 115;
    if ( v233->vt == 8 )
      v234 = v233->bstrVal;
    else
      v234 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPADr, v234, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v235 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v235;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v236 = StringPool::GetInstance();
    StringPool::GetBSTR(v236, (Ztl_bstr_t *)v342, 0x1920u);
    LOBYTE(v345) = 1;
    v237 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 117;
    if ( v237->vt == 8 )
      v238 = v237->bstrVal;
    else
      v238 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMADr, v238, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v239;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v240 = StringPool::GetInstance();
    StringPool::GetBSTR(v240, (Ztl_bstr_t *)v342, 0x1912u);
    LOBYTE(v345) = 1;
    v241 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 119;
    if ( v241->vt == 8 )
      v242 = v241->bstrVal;
    else
      v242 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sEXPr, v242, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v243 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v243;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v244 = StringPool::GetInstance();
    StringPool::GetBSTR(v244, (Ztl_bstr_t *)v342, 0x1909u);
    LOBYTE(v345) = 1;
    v245 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 121;
    if ( v245->vt == 8 )
      v246 = v245->bstrVal;
    else
      v246 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sDot, v246, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v247;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v248 = StringPool::GetInstance();
    StringPool::GetBSTR(v248, (Ztl_bstr_t *)v342, 0x190Au);
    LOBYTE(v345) = 1;
    v249 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 123;
    if ( v249->vt == 8 )
      v250 = v249->bstrVal;
    else
      v250 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sDotInterval, v250, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v251 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v251;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v252 = StringPool::GetInstance();
    StringPool::GetBSTR(v252, (Ztl_bstr_t *)v342, 0x190Bu);
    LOBYTE(v345) = 1;
    v253 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 125;
    if ( v253->vt == 8 )
      v254 = v253->bstrVal;
    else
      v254 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sDotTime, v254, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v255;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v256 = StringPool::GetInstance();
    StringPool::GetBSTR(v256, (Ztl_bstr_t *)v342, 0x191Bu);
    LOBYTE(v345) = 1;
    v257 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 127;
    if ( v257->vt == 8 )
      v258 = v257->bstrVal;
    else
      v258 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sIMPr, v258, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v259 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v259;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v260 = StringPool::GetInstance();
    StringPool::GetBSTR(v260, (Ztl_bstr_t *)v342, 0x18E9u);
    LOBYTE(v345) = 1;
    v261 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -127;
    if ( v261->vt == 8 )
      v262 = v261->bstrVal;
    else
      v262 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sASRr, v262, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v263;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v264 = StringPool::GetInstance();
    StringPool::GetBSTR(v264, (Ztl_bstr_t *)v342, 0x195Fu);
    LOBYTE(v345) = 1;
    v265 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -125;
    if ( v265->vt == 8 )
      v266 = v265->bstrVal;
    else
      v266 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sTERr, v266, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v267 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v267;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v268 = StringPool::GetInstance();
    StringPool::GetBSTR(v268, (Ztl_bstr_t *)v342, 0x1926u);
    LOBYTE(v345) = 1;
    v269 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -123;
    if ( v269->vt == 8 )
      v270 = v269->bstrVal;
    else
      v270 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMESOr, v270, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v271;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v272 = StringPool::GetInstance();
    StringPool::GetBSTR(v272, (Ztl_bstr_t *)v342, 0x1932u);
    LOBYTE(v345) = 1;
    v273 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -121;
    if ( v273->vt == 8 )
      v274 = v273->bstrVal;
    else
      v274 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPADx, v274, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v275 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v275;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v276 = StringPool::GetInstance();
    StringPool::GetBSTR(v276, (Ztl_bstr_t *)v342, 0x1921u);
    LOBYTE(v345) = 1;
    v277 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -119;
    if ( v277->vt == 8 )
      v278 = v277->bstrVal;
    else
      v278 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMADx, v278, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v279;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v280 = StringPool::GetInstance();
    StringPool::GetBSTR(v280, (Ztl_bstr_t *)v342, 0x191Au);
    LOBYTE(v345) = 1;
    v281 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -117;
    if ( v281->vt == 8 )
      v282 = v281->bstrVal;
    else
      v282 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sIMDr, v282, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v283 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v283;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v284 = StringPool::GetInstance();
    StringPool::GetBSTR(v284, (Ztl_bstr_t *)v342, 0x193Au);
    LOBYTE(v345) = 1;
    v285 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -115;
    if ( v285->vt == 8 )
      v286 = v285->bstrVal;
    else
      v286 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPsdJump, v286, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v287;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v288 = StringPool::GetInstance();
    StringPool::GetBSTR(v288, (Ztl_bstr_t *)v342, 0x193Bu);
    LOBYTE(v345) = 1;
    v289 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -113;
    if ( v289->vt == 8 )
      v290 = v289->bstrVal;
    else
      v290 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPsdSpeed, v290, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v291 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v291;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v292 = StringPool::GetInstance();
    StringPool::GetBSTR(v292, (Ztl_bstr_t *)v342, 0x1930u);
    LOBYTE(v345) = 1;
    v293 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -111;
    if ( v293->vt == 8 )
      v294 = v293->bstrVal;
    else
      v294 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sOCr, v294, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v295;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v296 = StringPool::GetInstance();
    StringPool::GetBSTR(v296, (Ztl_bstr_t *)v342, 0x1908u);
    LOBYTE(v345) = 1;
    v297 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -109;
    if ( v297->vt == 8 )
      v298 = v297->bstrVal;
    else
      v298 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sDCr, v298, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v299 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v299;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v300 = StringPool::GetInstance();
    StringPool::GetBSTR(v300, (Ztl_bstr_t *)v342, 0x193Cu);
    LOBYTE(v345) = 1;
    v301 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -107;
    if ( v301->vt == 8 )
      v302 = v301->bstrVal;
    else
      v302 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sReqGL, v302, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v303;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v304 = StringPool::GetInstance();
    StringPool::GetBSTR(v304, (Ztl_bstr_t *)v342, 0x1AC9u);
    LOBYTE(v345) = 1;
    v305 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -105;
    if ( v305->vt == 8 )
      v306 = v305->bstrVal;
    else
      v306 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPrice, v306, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v307 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v307;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v308 = StringPool::GetInstance();
    StringPool::GetBSTR(v308, (Ztl_bstr_t *)v342, 0x5A7u);
    LOBYTE(v345) = 1;
    v309 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -103;
    if ( v309->vt == 8 )
      v310 = v309->bstrVal;
    else
      v310 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sS, v310, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v311;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v312 = StringPool::GetInstance();
    StringPool::GetBSTR(v312, (Ztl_bstr_t *)v342, 0x600u);
    LOBYTE(v345) = 1;
    v313 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -101;
    if ( v313->vt == 8 )
      v314 = v313->bstrVal;
    else
      v314 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sU, v314, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v315 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v315;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v316 = StringPool::GetInstance();
    StringPool::GetBSTR(v316, (Ztl_bstr_t *)v342, 0x19A8u);
    LOBYTE(v345) = 1;
    v317 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -99;
    if ( v317->vt == 8 )
      v318 = v317->bstrVal;
    else
      v318 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sV, v318, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v319;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v320 = StringPool::GetInstance();
    StringPool::GetBSTR(v320, (Ztl_bstr_t *)v342, 0x5A4u);
    LOBYTE(v345) = 1;
    v321 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -97;
    if ( v321->vt == 8 )
      v322 = v321->bstrVal;
    else
      v322 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sW, v322, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v323 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v323;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v324 = StringPool::GetInstance();
    StringPool::GetBSTR(v324, (Ztl_bstr_t *)v342, 0x8CFu);
    LOBYTE(v345) = 1;
    v325 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = -95;
    if ( v325->vt == 8 )
      v326 = v325->bstrVal;
    else
      v326 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sT, v326, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = nullptr;
    v341 = 0;
    v340.m_Data = v327;
    nMaxLevel = &v340;
    v328 = StringPool::GetInstance();
    StringPool::GetBSTR(v328, &v340, 0x1ABEu);
    LOBYTE(v345) = 1;
    v329 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, v340);
    LOBYTE(v345) = -93;
    Unknown = Ztl_variant_t::GetUnknown(v329, v341, (bool)v342[0].m_Data);
    nMaxLevel = nullptr;
    v331 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_QueryInterface<IUnknown *>(
             (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&nMaxLevel,
             Unknown);
    if ( v331 < 0 && v331 != -2147467262 )
      _com_issue_error(v331);
    LOBYTE(v345) = -91;
    if ( Destination.vt == 8 )
    {
      v332 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&Destination);
    }
    v342[0].m_Data = nullptr;
    v341 = 0;
    v340.m_Data = v332;
    common = (IWzShape2D *)&v340;
    v333 = StringPool::GetInstance();
    StringPool::GetBSTR(v333, &v340, 0x1ACBu);
    LOBYTE(v345) = -91;
    v334 = IWzProperty::Getitem(pCommon.m_pInterface, &result, v340);
    LOBYTE(v345) = -89;
    v335 = Ztl_variant_t::GetUnknown(v334, v341, (bool)v342[0].m_Data);
    common = nullptr;
    v336 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_QueryInterface<IUnknown *>(
             (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&common,
             v335);
    if ( v336 < 0 && v336 != -2147467262 )
      _com_issue_error(v336);
    LOBYTE(v345) = -87;
    if ( result.vt == 8 )
    {
      result.vt = 0;
      if ( result.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&result);
    }
    v337 = (IWzShape2D *)nMaxLevel;
    v338 = common;
    if ( nMaxLevel || common )
    {
      if ( !common )
        _com_issue_error(-2147467261);
      if ( !nMaxLevel )
        _com_issue_error(-2147467261);
      v342[0].m_Data = (_bstr_t::Data_t *)IWzShape2D::Gety(common);
      v341 = IWzShape2D::Getx(v338);
      v340.m_Data = (_bstr_t::Data_t *)IWzShape2D::Gety(v337);
      v339 = IWzShape2D::Getx(v337);
      SetRect(&v14->rcAffectedArea, v339, (int)v340.m_Data, v341, (int)v342[0].m_Data);
    }
    else
    {
      SetRectEmpty(&v14->rcAffectedArea);
    }
    LOBYTE(v345) = -91;
    if ( v338 )
      v338->Release(v338);
    LOBYTE(v345) = 1;
    if ( v337 )
      v337->Release(v337);
    LOBYTE(v345) = 0;
    pCommon.m_pInterface->Release(pCommon.m_pInterface);
    v345 = -1;
    if ( pStrSR.m_pInterface )
      pStrSR.m_pInterface->Release(pStrSR.m_pInterface);
    return 1;
  }
  else
  {
    v345 = -1;
    if ( pStrSR.m_pInterface )
      pStrSR.m_pInterface->Release(pStrSR.m_pInterface);
    return 0;
  }
}
