// local variable allocation has failed, the output may be wrong!
void __thiscall CUIToolTip::DrawITCSaleInfo(
        CUIToolTip *this,
        int y,
        int nITCPrice,
        _FILETIME *ftITCExpiredDate,
        const char *sOrderComment,
        ZRef<ITCITEM> pii,
        CUIToolTip::eITCToolTip itcToolTip)
{
  IWzGr2DLayer *m_pInterface; // ecx
    v165.m_Data = (_bstr_t::Data_t *)&v173; /*0x88f71b*/
    HIDWORD(v164) = v175; /*0x88f71c*/
    LODWORD(v164) = &vAlpha.decVal.Mid32; /*0x88f71d*/
    vAlpha.decVal.Hi32 = (unsigned int)&v164; /*0x88f71e*/
    LOBYTE(cst.wHour) = 55; /*0x88f727*/
    _bstr_t::_bstr_t((_bstr_t *)&v164, v94); /*0x88f72e*/
    v163 = (int)(*(_DWORD *)(result.decVal.Lo32 + 12) - v95) / 2; /*0x88f74e*/
    LOBYTE(cst.wHour) = 55; /*0x88f74f*/
    IWzCanvas::DrawTextA( /*0x88f756*/
      (IWzCanvas *)result.decVal.Hi32,
      v163,
      v87,
      (Ztl_bstr_t)v164,
      (IWzFont *)HIDWORD(v164),
      (const Ztl_variant_t *)v165.m_Data,
      (const Ztl_variant_t *)v166.m_Data);
    LOBYTE(cst.wHour) = 54; /*0x88f761*/
    if ( v173.vt == 8 ) /*0x88f769*/
    {
      v173.vt = 0; /*0x88f771*/
      if ( v173.decVal.Lo32 ) /*0x88f778*/
        ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88f77e*/
    }
    else
    {
      VariantClear(&v173); /*0x88f78b*/
    }
    LOBYTE(cst.wHour) = 35; /*0x88f797*/
    if ( *((_WORD *)&vAlpha.__s11 + 6) == 8 ) /*0x88f79f*/
    {
      *((_WORD *)&vAlpha.__s11 + 6) = 0; /*0x88f7a7*/
      if ( v178._m_pStr ) /*0x88f7ae*/
        ZAPI.CoTaskMemFree(v178._m_pStr - 4); /*0x88f7b4*/
    }
    else
    {
      VariantClear((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88f7c1*/
    }
    v99 = *(_DWORD *)&vAlpha.vt + v87; /*0x88f7c7*/
    v166.m_Data = (_bstr_t::Data_t *)4776; /*0x88f7cf*/
    v165.m_Data = (_bstr_t::Data_t *)&vAlpha.gap0[4]; /*0x88f7d4*/
    v100 = StringPool::GetInstance(); /*0x88f7d5*/
    v101 = StringPool::GetString(v100, (ZXString<char> *)v165.m_Data, (unsigned int)v166.m_Data); /*0x88f7dc*/
    v172._m_pStr = nullptr; /*0x88f7e1*/
    v102 = v101->_m_pStr; /*0x88f7e9*/
    v166.m_Data = (_bstr_t::Data_t *)(*(_DWORD *)(*(_DWORD *)&st.wDayOfWeek + 264) / 10 /*0x88f80d*/
                                    + *(_DWORD *)(*(_DWORD *)&st.wDayOfWeek + 264)
                                    + 100);
    LOBYTE(cst.wHour) = 58; /*0x88f814*/
    v103 = ZXString<char>::Format(&v172, v102, v166.m_Data); /*0x88f81c*/
    ZXString<char>::operator=(&v174, v103); /*0x88f829*/
    LOBYTE(cst.wHour) = 57; /*0x88f832*/
    if ( v172._m_pStr ) /*0x88f83c*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v172._m_pStr - 1); /*0x88f842*/
    LOBYTE(cst.wHour) = 35; /*0x88f84e*/
    if ( vAlpha.decVal.Hi32 ) /*0x88f858*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(vAlpha.decVal.Hi32 - 12)); /*0x88f85e*/
    VariantInit(&v173); /*0x88f86b*/
    v104 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88f87b*/
    if ( v104 < 0 ) /*0x88f885*/
      _com_issue_error(v104); /*0x88f888*/
    v106 = v174._m_pStr; /*0x88f88d*/
    v166.m_Data = (_bstr_t::Data_t *)&v173; /*0x88f895*/
    v165.m_Data = v105; /*0x88f896*/
    vAlpha.decVal.Hi32 = (unsigned int)&v165; /*0x88f897*/
    LOBYTE(cst.wHour) = 59; /*0x88f8a0*/
    _bstr_t::_bstr_t(&v165, v174._m_pStr); /*0x88f8a7*/
    LOBYTE(cst.wHour) = 60; /*0x88f8b0*/
    if ( !v175._m_pStr ) /*0x88f8ba*/
      _com_issue_error(-2147467261); /*0x88f8c1*/
    LOBYTE(cst.wHour) = 59; /*0x88f8c6*/
    v107 = IWzFont::CalcTextWidth((IWzFont *)v175._m_pStr, (Ztl_bstr_t)v165.m_Data, (const Ztl_variant_t *)v166.m_Data); /*0x88f8d8*/
    LOBYTE(cst.wHour) = 35; /*0x88f8da*/
    if ( v173.vt == 8 ) /*0x88f8e2*/
    {
      v173.vt = 0; /*0x88f8e6*/
      if ( v173.decVal.Lo32 ) /*0x88f8f1*/
        ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88f8f7*/
    }
    else
    {
      VariantClear(&v173); /*0x88f904*/
    }
    v108 = VariantInit; /*0x88f90a*/
    VariantInit((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88f915*/
    v109 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&vAlpha.__s11 + 1), &vtMissing); /*0x88f921*/
    if ( v109 < 0 ) /*0x88f92b*/
      _com_issue_error(v109); /*0x88f92e*/
    LOBYTE(cst.wHour) = 61; /*0x88f938*/
    v108(&v173); /*0x88f940*/
    v110 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88f94c*/
    if ( v110 < 0 ) /*0x88f956*/
      _com_issue_error(v110); /*0x88f959*/
    v166.m_Data = (_bstr_t::Data_t *)(&vAlpha.__s11 + 1); /*0x88f966*/
    v165.m_Data = (_bstr_t::Data_t *)&v173; /*0x88f96b*/
    HIDWORD(v164) = v175; /*0x88f96c*/
    LODWORD(v164) = &v173; /*0x88f96d*/
    vAlpha.decVal.Hi32 = (unsigned int)&v164; /*0x88f96e*/
    LOBYTE(cst.wHour) = 62; /*0x88f977*/
    _bstr_t::_bstr_t((_bstr_t *)&v164, v106); /*0x88f97e*/
    v163 = (int)(*(_DWORD *)(result.decVal.Lo32 + 12) - v107) / 2; /*0x88f99e*/
    LOBYTE(cst.wHour) = 62; /*0x88f99f*/
    IWzCanvas::DrawTextA( /*0x88f9a6*/
      (IWzCanvas *)result.decVal.Hi32,
      v163,
      v99,
      (Ztl_bstr_t)v164,
      (IWzFont *)HIDWORD(v164),
      (const Ztl_variant_t *)v165.m_Data,
      (const Ztl_variant_t *)v166.m_Data);
    LOBYTE(cst.wHour) = 61; /*0x88f9b1*/
    if ( v173.vt == 8 ) /*0x88f9b9*/
    {
      v173.vt = 0; /*0x88f9c1*/
      if ( v173.decVal.Lo32 ) /*0x88f9c8*/
        ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88f9ce*/
    }
    else
    {
      VariantClear(&v173); /*0x88f9db*/
    }
    LOBYTE(cst.wHour) = 35; /*0x88f9e7*/
    if ( *((_WORD *)&vAlpha.__s11 + 6) == 8 ) /*0x88f9ef*/
    {
      *((_WORD *)&vAlpha.__s11 + 6) = 0; /*0x88f9f3*/
      if ( v178._m_pStr ) /*0x88f9fe*/
        ZAPI.CoTaskMemFree(v178._m_pStr - 4); /*0x88fa04*/
    }
    else
    {
      VariantClear((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88fa11*/
    }
    v111 = *(_DWORD *)&vAlpha.vt + v99; /*0x88fa17*/
    v166.m_Data = (_bstr_t::Data_t *)4773; /*0x88fa1f*/
    v165.m_Data = (_bstr_t::Data_t *)&vAlpha.gap0[4]; /*0x88fa24*/
    v112 = StringPool::GetInstance(); /*0x88fa25*/
    v113 = StringPool::GetString(v112, (ZXString<char> *)v165.m_Data, (unsigned int)v166.m_Data); /*0x88fa2c*/
    v172._m_pStr = nullptr; /*0x88fa31*/
    v114 = v113->_m_pStr; /*0x88fa49*/
    v166.m_Data = (_bstr_t::Data_t *)(*(_DWORD *)(*(_DWORD *)&st.wDayOfWeek + 16) /*0x88fa4b*/
                                    + *(_DWORD *)(*(_DWORD *)&st.wDayOfWeek + 252));
    LOBYTE(cst.wHour) = 65; /*0x88fa52*/
    v115 = ZXString<char>::Format(&v172, v114, v166.m_Data); /*0x88fa5a*/
    ZXString<char>::operator=(&v174, v115); /*0x88fa67*/
    LOBYTE(cst.wHour) = 64; /*0x88fa70*/
    if ( v172._m_pStr ) /*0x88fa7a*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v172._m_pStr - 1); /*0x88fa80*/
    LOBYTE(cst.wHour) = 35; /*0x88fa8c*/
    if ( vAlpha.decVal.Hi32 ) /*0x88fa96*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(vAlpha.decVal.Hi32 - 12)); /*0x88fa9c*/
    VariantInit(&v173); /*0x88faa9*/
    v116 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88fab9*/
    if ( v116 < 0 ) /*0x88fac3*/
      _com_issue_error(v116); /*0x88fac6*/
    v118 = v174._m_pStr; /*0x88facb*/
    v166.m_Data = (_bstr_t::Data_t *)&v173; /*0x88fad3*/
    v165.m_Data = v117; /*0x88fad4*/
    vAlpha.decVal.Hi32 = (unsigned int)&v165; /*0x88fad5*/
    LOBYTE(cst.wHour) = 66; /*0x88fade*/
    _bstr_t::_bstr_t(&v165, v174._m_pStr); /*0x88fae5*/
    LOBYTE(cst.wHour) = 67; /*0x88faee*/
    if ( !v175._m_pStr ) /*0x88faf8*/
      _com_issue_error(-2147467261); /*0x88faff*/
    LOBYTE(cst.wHour) = 66; /*0x88fb04*/
    v119 = IWzFont::CalcTextWidth((IWzFont *)v175._m_pStr, (Ztl_bstr_t)v165.m_Data, (const Ztl_variant_t *)v166.m_Data); /*0x88fb16*/
    LOBYTE(cst.wHour) = 35; /*0x88fb18*/
    if ( v173.vt == 8 ) /*0x88fb20*/
    {
      v173.vt = 0; /*0x88fb28*/
      if ( v173.decVal.Lo32 ) /*0x88fb2f*/
        ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88fb35*/
    }
    else
    {
      VariantClear(&v173); /*0x88fb42*/
    }
    v120 = VariantInit; /*0x88fb48*/
    VariantInit((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88fb53*/
    v121 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&vAlpha.__s11 + 1), &vtMissing); /*0x88fb5f*/
    if ( v121 < 0 ) /*0x88fb69*/
      _com_issue_error(v121); /*0x88fb6c*/
    LOBYTE(cst.wHour) = 68; /*0x88fb76*/
    v120(&v173); /*0x88fb7e*/
    v122 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x88fb8a*/
    if ( v122 < 0 ) /*0x88fb94*/
      _com_issue_error(v122); /*0x88fb97*/
    v166.m_Data = (_bstr_t::Data_t *)(&vAlpha.__s11 + 1); /*0x88fba4*/
    v165.m_Data = (_bstr_t::Data_t *)&v173; /*0x88fba9*/
    HIDWORD(v164) = v175; /*0x88fbaa*/
    LODWORD(v164) = &vAlpha.decVal.Mid32; /*0x88fbab*/
    vAlpha.decVal.Hi32 = (unsigned int)&v164; /*0x88fbac*/
    LOBYTE(cst.wHour) = 69; /*0x88fbb5*/
    _bstr_t::_bstr_t((_bstr_t *)&v164, v118); /*0x88fbbc*/
    v163 = (int)(*(_DWORD *)(result.decVal.Lo32 + 12) - v119) / 2; /*0x88fbdc*/
    LOBYTE(cst.wHour) = 69; /*0x88fbdd*/
    IWzCanvas::DrawTextA( /*0x88fbe4*/
      (IWzCanvas *)result.decVal.Hi32,
      v163,
      v111,
      (Ztl_bstr_t)v164,
      (IWzFont *)HIDWORD(v164),
      (const Ztl_variant_t *)v165.m_Data,
      (const Ztl_variant_t *)v166.m_Data);
    LOBYTE(cst.wHour) = 68; /*0x88fbef*/
    if ( v173.vt == 8 ) /*0x88fbf7*/
    {
      v173.vt = 0; /*0x88fbff*/
      if ( v173.decVal.Lo32 ) /*0x88fc06*/
        ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x88fc0c*/
    }
    else
    {
      VariantClear(&v173); /*0x88fc19*/
    }
    LOBYTE(cst.wHour) = 35; /*0x88fc25*/
    if ( *((_WORD *)&vAlpha.__s11 + 6) == 8 ) /*0x88fc2d*/
    {
      *((_WORD *)&vAlpha.__s11 + 6) = 0; /*0x88fc35*/
      if ( v178._m_pStr ) /*0x88fc3c*/
      {
        ZAPI.CoTaskMemFree(v178._m_pStr - 4); /*0x88fc42*/
        v123 = *(_DWORD *)&vAlpha.vt + v111; /*0x88fc48*/
LABEL_280:
        CorrectTime = CITC::GetCorrectTime((CITC *)g_pStage.p, (_SYSTEMTIME *)&v173); /*0x8900e4*/
        v150 = SystemTimeToFileTime; /*0x8900f6*/
        pvargDest_4 = (VARIANTARG)*CorrectTime; /*0x8900fc*/
        SystemTimeToFileTime((const SYSTEMTIME *)&pvargDest_4, (LPFILETIME)&pvarg.gap0[4]); /*0x890125*/
        ZAPI.FileTimeToSystemTime((const _FILETIME *)vIndex.decVal.Lo32, (_SYSTEMTIME *)&vTabOrg.boolVal); /*0x890137*/
        v150((const SYSTEMTIME *)&vTabOrg.boolVal, (LPFILETIME)&sFormat); /*0x89014a*/
        if ( sFormat > *(_QWORD *)&pvarg.gap0[4] ) /*0x890168*/
        {
          v164 = (sFormat - *(_QWORD *)&pvarg.gap0[4]) % 0x861C46800LL; /*0x890188*/
          vAlpha.decVal.Lo32 = ((sFormat - *(_QWORD *)&pvarg.gap0[4]) / 0x861C46800LL) >> 32; /*0x89018b*/
          v151 = (sFormat - *(_QWORD *)&pvarg.gap0[4]) / 0x861C46800LL; /*0x89018b*/
          v152 = v164 / 0x23C34600; /*0x890194*/
          v166.m_Data = (_bstr_t::Data_t *)4774; /*0x89019a*/
          v165.m_Data = (_bstr_t::Data_t *)&vAlpha.gap0[4]; /*0x89019f*/
          v153 = StringPool::GetInstance(); /*0x8901a0*/
          v154 = StringPool::GetString(v153, (ZXString<char> *)v165.m_Data, (unsigned int)v166.m_Data); /*0x8901a7*/
          v172._m_pStr = nullptr; /*0x8901ac*/
          v155 = v154->_m_pStr; /*0x8901b4*/
          LOBYTE(cst.wHour) = 86; /*0x8901be*/
          v156 = ZXString<char>::Format(&v172, v155, v151, v152); /*0x8901c6*/
          ZXString<char>::operator=(&v174, v156); /*0x8901d3*/
          LOBYTE(cst.wHour) = 85; /*0x8901dc*/
          if ( v172._m_pStr ) /*0x8901e6*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v172._m_pStr - 1); /*0x8901ec*/
          LOBYTE(cst.wHour) = 35; /*0x8901f8*/
          if ( vAlpha.decVal.Hi32 ) /*0x890202*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(vAlpha.decVal.Hi32 - 12)); /*0x890208*/
          VariantInit(&v173); /*0x890215*/
          v157 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x890225*/
          if ( v157 < 0 ) /*0x89022f*/
            _com_issue_error(v157); /*0x890232*/
          v118 = v174._m_pStr; /*0x890237*/
          v166.m_Data = (_bstr_t::Data_t *)&v173; /*0x89023f*/
          v165.m_Data = (_bstr_t::Data_t *)&v173; /*0x890240*/
          vAlpha.decVal.Hi32 = (unsigned int)&v165; /*0x890241*/
          LOBYTE(cst.wHour) = 87; /*0x89024a*/
          _bstr_t::_bstr_t(&v165, v174._m_pStr); /*0x890251*/
          LOBYTE(cst.wHour) = 88; /*0x89025a*/
          if ( !v175._m_pStr ) /*0x890264*/
            _com_issue_error(-2147467261); /*0x89026b*/
          LOBYTE(cst.wHour) = 87; /*0x890270*/
          v158 = IWzFont::CalcTextWidth( /*0x890282*/
                   (IWzFont *)v175._m_pStr,
                   (Ztl_bstr_t)v165.m_Data,
                   (const Ztl_variant_t *)v166.m_Data);
          LOBYTE(cst.wHour) = 35; /*0x890284*/
          if ( v173.vt == 8 ) /*0x89028c*/
          {
            v173.vt = 0; /*0x890294*/
            if ( v173.decVal.Lo32 ) /*0x89029b*/
              ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x8902a1*/
          }
          else
          {
            VariantClear(&v173); /*0x8902ae*/
          }
          v159 = VariantInit; /*0x8902b4*/
          VariantInit((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x8902bf*/
          v160 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&vAlpha.__s11 + 1), &vtMissing); /*0x8902cb*/
          if ( v160 < 0 ) /*0x8902d5*/
            _com_issue_error(v160); /*0x8902d8*/
          LOBYTE(cst.wHour) = 89; /*0x8902e2*/
          v159(&v173); /*0x8902ea*/
          v161 = ZComAPI::ZComVariantCopy(&v173, &vtMissing); /*0x8902f6*/
          if ( v161 < 0 ) /*0x890300*/
            _com_issue_error(v161); /*0x890303*/
          v166.m_Data = (_bstr_t::Data_t *)(&vAlpha.__s11 + 1); /*0x890310*/
          v165.m_Data = (_bstr_t::Data_t *)&v173; /*0x890315*/
          HIDWORD(v164) = v175; /*0x890316*/
          LODWORD(v164) = v175; /*0x890317*/
          vAlpha.decVal.Hi32 = (unsigned int)&v164; /*0x890318*/
          LOBYTE(cst.wHour) = 90; /*0x890321*/
          _bstr_t::_bstr_t((_bstr_t *)&v164, v118); /*0x890328*/
          v163 = (int)(*(_DWORD *)(result.decVal.Lo32 + 12) - v158) / 2; /*0x890348*/
          LOBYTE(cst.wHour) = 90; /*0x890349*/
          IWzCanvas::DrawTextA( /*0x890350*/
            (IWzCanvas *)result.decVal.Hi32,
            v163,
            v123,
            (Ztl_bstr_t)v164,
            (IWzFont *)HIDWORD(v164),
            (const Ztl_variant_t *)v165.m_Data,
            (const Ztl_variant_t *)v166.m_Data);
          LOBYTE(cst.wHour) = 89; /*0x89035b*/
          if ( v173.vt == 8 ) /*0x890363*/
          {
            v173.vt = 0; /*0x890367*/
            if ( v173.decVal.Lo32 ) /*0x890372*/
              ZAPI.CoTaskMemFree((void *)(v173.decVal.Lo32 - 4)); /*0x890378*/
          }
          else
          {
            VariantClear(&v173); /*0x890385*/
          }
          LOBYTE(cst.wHour) = 35; /*0x890391*/
          if ( *((_WORD *)&vAlpha.__s11 + 6) == 8 ) /*0x890399*/
          {
            *((_WORD *)&vAlpha.__s11 + 6) = 0; /*0x8903a1*/
            if ( v178._m_pStr ) /*0x8903a8*/
              ZAPI.CoTaskMemFree(v178._m_pStr - 4); /*0x8903ae*/
          }
          else
          {
            VariantClear((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x8903bb*/
          }
        }
        LOBYTE(cst.wHour) = 34; /*0x8903c1*/
        if ( v118 ) /*0x8903cb*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v118 - 1); /*0x8903d1*/
        LOBYTE(cst.wHour) = 4; /*0x8903dd*/
        if ( v175._m_pStr ) /*0x8903e7*/
          (*(void (__cdecl **)(char *))(*(_DWORD *)v175._m_pStr + 8))(v175._m_pStr); /*0x8903ef*/
        goto LABEL_309; /*0x8903ef*/
      }
    }
    else
    {
      VariantClear((VARIANTARG *)(&vAlpha.__s11 + 1)); /*0x88fc56*/
    }
    v123 = *(_DWORD *)&vAlpha.vt + v111; /*0x88fc5c*/
    goto LABEL_280; /*0x88fc60*/
  }
LABEL_309:
  LOBYTE(cst.wDayOfWeek) = 3; /*0x8903f1*/
  if ( result.decVal.Lo32 ) /*0x8903ff*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(result.decVal.Lo32 - 12)); /*0x890405*/
  v162 = *(void (__cdecl **)(_DWORD))(**(_DWORD **)&result.vt + 8); /*0x890413*/
  LOBYTE(cst.wDayOfWeek) = 0; /*0x890417*/
  v162(*(_DWORD *)&result.vt); /*0x89041f*/
  *(_DWORD *)&cst.wYear = -1; /*0x890428*/
  if ( vIndex.decVal.Mid32 ) /*0x890435*/
  {
    if ( !InterlockedDecrement((volatile LONG *)(vIndex.decVal.Mid32 + 4)) ) /*0x89043b*/
    {
      InterlockedIncrement((volatile LONG *)(vIndex.decVal.Mid32 + 4)); /*0x890450*/
      if ( vIndex.decVal.Mid32 ) /*0x89045f*/
        (**(void (__cdecl ***)(int))vIndex.decVal.Mid32)(1); /*0x890467*/
    }
  }
}
