void __thiscall CUIStatusBar::ChatLogDraw(CUIStatusBar *this)
{
  CUIStatusBar *v1; // ebx
            LOBYTE(v172) = 61; /*0x878fac*/
            if ( v140.vt == 8 ) /*0x878fb7*/
            {
              v140.vt = 0; /*0x878fc1*/
              if ( v140.decVal.Lo32 ) /*0x878fca*/
                ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4)); /*0x878fd0*/
            }
            else
            {
              VariantClear(&v140); /*0x878fdf*/
            }
            LOBYTE(v172) = 62; /*0x878fe5*/
            if ( v145.vt == 8 ) /*0x878ff0*/
            {
              v145.vt = 0; /*0x878ffa*/
              if ( v145.decVal.Lo32 ) /*0x879003*/
                ZAPI.CoTaskMemFree((void *)(v145.decVal.Lo32 - 4)); /*0x879009*/
            }
            else
            {
              VariantClear(&v145); /*0x879018*/
            }
            LOBYTE(v172) = 63; /*0x87901e*/
            if ( v150.vt == 8 ) /*0x879029*/
            {
              v150.vt = 0; /*0x87902d*/
              if ( v150.decVal.Lo32 ) /*0x87903c*/
                ZAPI.CoTaskMemFree((void *)(v150.decVal.Lo32 - 4)); /*0x879042*/
            }
            else
            {
              VariantClear(&v150); /*0x879051*/
            }
            v165.vt = 3; /*0x879061*/
            v165.decVal.Lo32 = 255; /*0x879065*/
            v88 = nTop + 3; /*0x879072*/
            LOBYTE(v172) = 64; /*0x879080*/
            IWzCanvas::Copy(pCanvas.m_pInterface, nCharacterStrWidth + 22, nTop + 3, (IWzCanvas *)nSecondPos, &v165); /*0x879084*/
            LOBYTE(v172) = 63; /*0x87908e*/
            if ( v165.vt == 8 ) /*0x879092*/
            {
              v165.vt = 0; /*0x879096*/
              if ( v165.decVal.Lo32 ) /*0x87909f*/
                ZAPI.CoTaskMemFree((void *)(v165.decVal.Lo32 - 4)); /*0x8790a5*/
            }
            else
            {
              VariantClear(&v165); /*0x8790b1*/
            }
            v163.vt = 3; /*0x8790bc*/
            v163.decVal.Lo32 = 255; /*0x8790c0*/
            v89 = nFirstPartWidth; /*0x8790c3*/
            LOBYTE(v172) = 65; /*0x8790d6*/
            IWzCanvas::Copy(pCanvas.m_pInterface, nCharacterStrWidth + 27, v88, (IWzCanvas *)nFirstPartWidth, &v163); /*0x8790da*/
            LOBYTE(v172) = 63; /*0x8790e4*/
            if ( v163.vt == 8 ) /*0x8790e8*/
            {
              v163.vt = 0; /*0x8790ef*/
              if ( v163.decVal.Lo32 ) /*0x8790f5*/
                ZAPI.CoTaskMemFree((void *)(v163.decVal.Lo32 - 4)); /*0x8790fb*/
            }
            else
            {
              VariantClear(&v163); /*0x879107*/
            }
            LOBYTE(v172) = 54; /*0x87910d*/
            if ( v89 ) /*0x879113*/
              (*(void (__cdecl **)(int))(*(_DWORD *)v89 + 8))(v89); /*0x87911b*/
            LOBYTE(v172) = 45; /*0x879120*/
            if ( nSecondPos ) /*0x879126*/
              (*(void (__cdecl **)(int))(*(_DWORD *)nSecondPos + 8))(nSecondPos); /*0x87912e*/
            LOBYTE(v172) = 38; /*0x879133*/
            if ( sItemName._m_pStr ) /*0x879139*/
              ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sItemName._m_pStr - 1); /*0x87913f*/
          }
          LOBYTE(v172) = 37; /*0x87914a*/
          if ( sUOL._m_pStr ) /*0x879150*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sUOL._m_pStr - 1); /*0x879156*/
          LOBYTE(v172) = 16; /*0x879161*/
          if ( pCanvasWhisper.m_pInterface ) /*0x879167*/
            ((void (__cdecl *)(IWzCanvas *))pCanvasWhisper.m_pInterface->Release)(pCanvasWhisper.m_pInterface); /*0x879173*/
        }
        LOBYTE(v172) = 15; /*0x8792ec*/
        if ( sChat._m_pStr ) /*0x8792f2*/
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)sChat._m_pStr - 1); /*0x8792f8*/
        LOBYTE(v172) = 11; /*0x879303*/
        if ( sCharacterName._m_pStr ) /*0x879309*/
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)sCharacterName._m_pStr - 1); /*0x879313*/
      }
      else
      {
        v96 = v1->m_nChatWndHeight + 13 * (-1 - idx) - (v1->m_nChatWndType != 3 ? 5 : 0);
        if ( _ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v32->_ZtlSecureTear_m_nType_CS) != 10 || !v32->m_pItem.p ) /*0x87935a*/
        {
          VariantInit(&v151); /*0x8798a8*/
          v7 = ZComAPI::ZComVariantCopy(&v151, &vtMissing); /*0x8798ba*/
          if ( v7 < 0 ) /*0x8798c4*/
            goto LABEL_19; /*0x8798c4*/
          LOBYTE(v172) = 91; /*0x8798d1*/
          VariantInit(&v153); /*0x8798d5*/
          v7 = ZComAPI::ZComVariantCopy(&v153, &vtMissing); /*0x8798e7*/
          if ( v7 < 0 ) /*0x8798f1*/
            goto LABEL_19; /*0x8798f1*/
          v124 = v32->_ZtlSecureTear_m_nType_CS; /*0x8798f7*/
          p_vTabOrg = (int)&v151; /*0x879900*/
          v132.m_Data = (_bstr_t::Data_t *)&v153; /*0x879907*/
          LOBYTE(v172) = 92; /*0x87990d*/
          v125 = v1->m_pFontChatLog[_ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v124)].m_pInterface; /*0x879916*/
          v126 = v32->m_sChat._m_pStr; /*0x87991d*/
          v131 = v125; /*0x879923*/
          v130.m_Data = v127; /*0x879924*/
          nFirstPartWidth = (int)&v130; /*0x879925*/
          _bstr_t::_bstr_t(&v130, v126); /*0x87992b*/
          LOBYTE(v172) = 92; /*0x87993a*/
          IWzCanvas::DrawTextA( /*0x87993e*/
            pCanvas.m_pInterface,
            9,
            v96,
            (Ztl_bstr_t)v130.m_Data,
            v131,
            (const Ztl_variant_t *)v132.m_Data,
            (const Ztl_variant_t *)p_vTabOrg);
          LOBYTE(v172) = 91; /*0x87994b*/
          if ( v153.vt == 8 ) /*0x87994f*/
          {
            v153.vt = 0; /*0x879959*/
            if ( v153.decVal.Lo32 ) /*0x879962*/
              ZAPI.CoTaskMemFree((void *)(v153.decVal.Lo32 - 4)); /*0x879968*/
          }
          else
          {
            VariantClear(&v153); /*0x879977*/
          }
          LOBYTE(v172) = 11; /*0x879985*/
          if ( v151.vt == 8 ) /*0x879989*/
          {
            v151.vt = 0; /*0x87998d*/
            Lo32 = v151.decVal.Lo32; /*0x879994*/
LABEL_335:
            if ( Lo32 ) /*0x87999c*/
              ZAPI.CoTaskMemFree((void *)(Lo32 - 4)); /*0x8799a2*/
            goto LABEL_339; /*0x8799a8*/
          }
          p_vTabOrg = (int)&v151; /*0x8799b0*/
          goto LABEL_338; /*0x8799b0*/
        }
        nFirstPartWidth = ZXString<unsigned short>::Find(&v32->m_sChat, 123, 0); /*0x879377*/
        v97 = ZXString<unsigned short>::Find(&v32->m_sChat, 125, 0); /*0x87937a*/
        nSecondPos = v97; /*0x879383*/
        if ( nFirstPartWidth == -1 || v97 == -1 ) /*0x87938f*/
        {
          VariantInit(&v155); /*0x87979e*/
          v7 = ZComAPI::ZComVariantCopy(&v155, &vtMissing); /*0x8797b0*/
          if ( v7 < 0 ) /*0x8797ba*/
            goto LABEL_19; /*0x8797ba*/
          LOBYTE(v172) = 70; /*0x8797c7*/
          VariantInit(&v157); /*0x8797cb*/
          v7 = ZComAPI::ZComVariantCopy(&v157, &vtMissing); /*0x8797dd*/
          if ( v7 < 0 ) /*0x8797e7*/
            goto LABEL_19; /*0x8797e7*/
          v119 = v32->_ZtlSecureTear_m_nType_CS; /*0x8797ed*/
          p_vTabOrg = (int)&v155; /*0x8797f6*/
          v132.m_Data = (_bstr_t::Data_t *)&v157; /*0x8797fd*/
          LOBYTE(v172) = 71; /*0x879803*/
          v120 = v1->m_pFontChatLog[_ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v119)].m_pInterface; /*0x87980c*/
          v121 = v32->m_sChat._m_pStr; /*0x879813*/
          v131 = v120; /*0x879819*/
          v130.m_Data = v122; /*0x87981a*/
          nFirstPartWidth = (int)&v130; /*0x87981b*/
          _bstr_t::_bstr_t(&v130, v121); /*0x879821*/
          LOBYTE(v172) = 71; /*0x879830*/
          IWzCanvas::DrawTextA( /*0x879834*/
            pCanvas.m_pInterface,
            9,
            v96,
            (Ztl_bstr_t)v130.m_Data,
            v131,
            (const Ztl_variant_t *)v132.m_Data,
            (const Ztl_variant_t *)p_vTabOrg);
          LOBYTE(v172) = 70; /*0x879841*/
          if ( v157.vt == 8 ) /*0x879845*/
          {
            v157.vt = 0; /*0x87984f*/
            if ( v157.decVal.Lo32 ) /*0x879858*/
              ZAPI.CoTaskMemFree((void *)(v157.decVal.Lo32 - 4)); /*0x87985e*/
          }
          else
          {
            VariantClear(&v157); /*0x87986d*/
          }
          LOBYTE(v172) = 11; /*0x87987b*/
          if ( v155.vt == 8 ) /*0x87987f*/
          {
            Lo32 = v155.decVal.Lo32; /*0x879881*/
            v155.vt = 0; /*0x879889*/
            goto LABEL_335; /*0x879890*/
          }
          p_vTabOrg = (int)&v155; /*0x87989b*/
LABEL_338:
          VariantClear((VARIANTARG *)p_vTabOrg); /*0x8799b1*/
          goto LABEL_339; /*0x8799b1*/
        }
        ZXString<unsigned short>::Left(&v32->m_sChat, &sFirstPart, nFirstPartWidth); /*0x8793a2*/
        LOBYTE(v172) = 73; /*0x8793b1*/
        pCanvasWhisper.m_pInterface = nullptr; /*0x8793b5*/
        ZXString<unsigned short>::Assign<char>((ZXString<unsigned short> *)&pCanvasWhisper, aNull, -1); /*0x8793bc*/
        nFirstPartWidth = ZXString<unsigned short>::operator==( /*0x8793cd*/
                            &sFirstPart,
                            (const ZXString<unsigned short> *)&pCanvasWhisper);
        if ( pCanvasWhisper.m_pInterface ) /*0x8793d5*/
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvasWhisper.m_pInterface[-3]); /*0x8793db*/
        if ( nFirstPartWidth ) /*0x8793e7*/
        {
          v98 = alloca(2 * ZAPI.MultiByteToWideChar(0, 0, sStrDefault, -1, nullptr, 0)); /*0x879400*/
          v99 = ZStrUtil::_Conv(sStrDefault, v134, -1); /*0x87940f*/
          ZXString<unsigned short>::operator=<unsigned short>(&sFirstPart, v99); /*0x87941b*/
        }
        ZXString<unsigned short>::Mid(&v32->m_sChat, &sSecondPart, nSecondPos + 1, -1); /*0x87942d*/
        LOBYTE(v172) = 74; /*0x87943c*/
        pCanvasWhisper.m_pInterface = nullptr; /*0x879440*/
        ZXString<unsigned short>::Assign<char>((ZXString<unsigned short> *)&pCanvasWhisper, aNull, -1); /*0x879447*/
        v100 = ZXString<unsigned short>::operator==(&sSecondPart, (const ZXString<unsigned short> *)&pCanvasWhisper); /*0x879458*/
        if ( pCanvasWhisper.m_pInterface ) /*0x87945f*/
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvasWhisper.m_pInterface[-3]); /*0x879465*/
        if ( v100 ) /*0x87946f*/
        {
          v101 = alloca(2 * ZAPI.MultiByteToWideChar(0, 0, sStrDefault, -1, nullptr, 0)); /*0x879488*/
          v102 = ZStrUtil::_Conv(sStrDefault, v134, -1); /*0x879497*/
          ZXString<unsigned short>::operator=<unsigned short>(&sSecondPart, v102); /*0x8794a3*/
        }
        v103 = TSecType<long>::GetData(&v32->m_pItem.p->nItemID); /*0x8794ae*/
        v104 = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &v174, v103)->_m_pStr; /*0x8794c3*/
        LOBYTE(v172) = 75; /*0x8794d0*/
        v105 = alloca(2 * ZAPI.MultiByteToWideChar(0, 0, v104, -1, nullptr, 0)); /*0x8794dc*/
        v106 = TSecType<long>::GetData(&v32->m_pItem.p->nItemID); /*0x8794e9*/
        v107 = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &v176, v106)->_m_pStr; /*0x8794fe*/
        LOBYTE(v172) = 76; /*0x87950d*/
        ZAPI.MultiByteToWideChar(0, 0, v107, -1, v134, 0x3FFFFFFF); /*0x879511*/
        nSecondPos = 0; /*0x879517*/
        if ( v134 ) /*0x879520*/
        {
          v108 = wcslen(v134); /*0x879522*/
          p_vTabOrg = 2 * v108; /*0x879539*/
          v132.m_Data = (_bstr_t::Data_t *)v134; /*0x87953a*/
          nFirstPartWidth = v108; /*0x879541*/
          v109 = (unsigned __int8 *)ZXString<unsigned short>::GetBuffer( /*0x879544*/
                                      (ZXString<unsigned short> *)&nSecondPos,
                                      v108,
                                      0);
          memcpy(v109, (unsigned __int8 *)v132.m_Data, p_vTabOrg); /*0x87954a*/
          ZXString<unsigned short>::ReleaseBuffer((ZXString<unsigned short> *)&nSecondPos, nFirstPartWidth); /*0x879559*/
        }
        LOBYTE(v172) = 78; /*0x879561*/
        if ( v176._m_pStr ) /*0x879567*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v176._m_pStr - 1); /*0x87956d*/
        LOBYTE(v172) = 79; /*0x879578*/
        if ( v174._m_pStr ) /*0x87957e*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v174._m_pStr - 1); /*0x879584*/
        Ztl_variant_t::Ztl_variant_t(&vTabOrg, &vtMissing); /*0x879597*/
        p_vTabOrg = (int)&vTabOrg; /*0x8795a5*/
        v132.m_Data = v110; /*0x8795a6*/
        nFirstPartWidth = (int)&v132; /*0x8795a7*/
        LOBYTE(v172) = 80; /*0x8795ad*/
        _bstr_t::_bstr_t(&v132, sFirstPart._m_pStr); /*0x8795b1*/
        v131 = (IWzFont *)v32->_ZtlSecureTear_m_nType_CS; /*0x8795b9*/
        LOBYTE(v172) = 81; /*0x8795be*/
        v111 = _ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, (unsigned int)v131); /*0x8795c2*/
        v112 = v178; /*0x8795c7*/
        v113 = v178->m_pFontChatLog[v111].m_pInterface; /*0x8795ca*/
        if ( !v113 ) /*0x8795d6*/
          goto LABEL_23; /*0x8795d6*/
        LOBYTE(v172) = 80; /*0x8795dc*/
        nFirstPartWidth = IWzFont::CalcTextWidth(v113, (Ztl_bstr_t)v132.m_Data, (const Ztl_variant_t *)p_vTabOrg); /*0x8795eb*/
        LOBYTE(v172) = 79; /*0x8795ee*/
        Ztl_variant_t::~Ztl_variant_t(&vTabOrg); /*0x8795f2*/
        v114 = ZXString<unsigned short>::operator+(&sFirstPart, &v171, (const ZXString<unsigned short> *)&nSecondPos); /*0x879602*/
        LOBYTE(v172) = 82; /*0x879611*/
        ZXString<unsigned short>::operator+(v114, &sSum, &sSecondPart); /*0x879615*/
        LOBYTE(v172) = 84; /*0x87961d*/
        if ( v171._m_pStr ) /*0x879623*/
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v171._m_pStr - 1); /*0x879629*/
        Ztl_variant_t::Ztl_variant_t(&v138, &vtMissing); /*0x87963c*/
        LOBYTE(v172) = 85; /*0x87964c*/
        Ztl_variant_t::Ztl_variant_t(&v139, &vtMissing); /*0x879650*/
        v115 = v32->_ZtlSecureTear_m_nType_CS; /*0x879655*/
        p_vTabOrg = (int)&v138; /*0x87965e*/
        v132.m_Data = (_bstr_t::Data_t *)&v139; /*0x879665*/
        LOBYTE(v172) = 86; /*0x87966b*/
        v131 = v112->m_pFontChatLog[_ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v115)].m_pInterface; /*0x87967e*/
        v130.m_Data = v116; /*0x879682*/
        pCanvasWhisper.m_pInterface = (IWzCanvas *)&v130; /*0x879683*/
        _bstr_t::_bstr_t(&v130, sSum._m_pStr); /*0x879689*/
        LOBYTE(v172) = 86; /*0x879698*/
        IWzCanvas::DrawTextA( /*0x87969c*/
          pCanvas.m_pInterface,
          9,
          v96,
          (Ztl_bstr_t)v130.m_Data,
          v131,
          (const Ztl_variant_t *)v132.m_Data,
          (const Ztl_variant_t *)p_vTabOrg);
        Ztl_variant_t::~Ztl_variant_t(&v139); /*0x8796a7*/
        LOBYTE(v172) = 84; /*0x8796b2*/
        Ztl_variant_t::~Ztl_variant_t(&v138); /*0x8796b6*/
        Ztl_variant_t::Ztl_variant_t(&v135, &vtMissing); /*0x8796c6*/
        LOBYTE(v172) = 88; /*0x8796d6*/
        Ztl_variant_t::Ztl_variant_t(&v137, &vtMissing); /*0x8796da*/
        v117 = v112->m_pFontChatLog[8].m_pInterface; /*0x8796df*/
        v118 = nSecondPos; /*0x8796e5*/
        p_vTabOrg = (int)&v135; /*0x8796ee*/
        v132.m_Data = (_bstr_t::Data_t *)&v137; /*0x8796f5*/
        v131 = v117; /*0x8796f6*/
        v130.m_Data = (_bstr_t::Data_t *)&v135; /*0x8796f7*/
        pCanvasWhisper.m_pInterface = (IWzCanvas *)&v130; /*0x8796f8*/
        LOBYTE(v172) = 89; /*0x8796fe*/
        _bstr_t::_bstr_t(&v130, (const wchar_t *)nSecondPos); /*0x879702*/
        LOBYTE(v172) = 89; /*0x879716*/
        IWzCanvas::DrawTextA( /*0x87971a*/
          pCanvas.m_pInterface,
          nFirstPartWidth + 9,
          v96,
          (Ztl_bstr_t)v130.m_Data,
          v131,
          (const Ztl_variant_t *)v132.m_Data,
          (const Ztl_variant_t *)p_vTabOrg);
        Ztl_variant_t::~Ztl_variant_t(&v137); /*0x879725*/
        Ztl_variant_t::~Ztl_variant_t(&v135); /*0x879730*/
        LOBYTE(v172) = 79; /*0x879738*/
        if ( sSum._m_pStr ) /*0x87973e*/
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)sSum._m_pStr - 1); /*0x879744*/
        LOBYTE(v172) = 74; /*0x87974c*/
        if ( v118 ) /*0x879752*/
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)(v118 - 12)); /*0x879758*/
        LOBYTE(v172) = 73; /*0x879763*/
        if ( sSecondPart._m_pStr ) /*0x879769*/
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)sSecondPart._m_pStr - 1); /*0x87976f*/
        LOBYTE(v172) = 11; /*0x87977a*/
        if ( sFirstPart._m_pStr ) /*0x879780*/
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)sFirstPart._m_pStr - 1); /*0x87978a*/
      }
LABEL_339:
      LOBYTE(v172) = 10; /*0x8799b7*/
      if ( !InterlockedDecrement(&v32->_m_nRef) ) /*0x8799bf*/
      {
        InterlockedIncrement(&v32->_m_nRef); /*0x8799ca*/
        ((void (__thiscall *)(CUIStatusBar::CChatLog *, int))v32->dtr_ZRefCounted)(v32, 1); /*0x8799d8*/
      }
      v1 = v178; /*0x8799dd*/
      v28 = idx + 1 < v178->m_nChatWndLineVisible; /*0x8799e1*/
      pvargDest.decVal.Mid32 = 0; /*0x8799e7*/
      ++idx; /*0x8799ee*/
    }
    while ( v28 );
  }
LABEL_342:
  if ( v1->m_pLayerChatBar.m_pInterface ) /*0x8799f7*/
    CUIStatusBar::_ResetChatBarPos(v1); /*0x879a02*/
  CWnd::InvalidateRect(v1, nullptr); /*0x879a0b*/
  Release = pCanvas.m_pInterface->Release; /*0x879a15*/
  v172 = -1; /*0x879a19*/
  ((void (__cdecl *)(IWzCanvas *))Release)(pCanvas.m_pInterface); /*0x879a20*/
}
