void __thiscall CUIStatusBar::OnCreate(CUIStatusBar *this, void *pData)
{
  IWzFont *m_pInterface; // eax
  if ( pCanvas.m_pInterface ) /*0x87c823*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c829*/
  VariantInit(&pvarg); /*0x87c836*/
  v108 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c846*/
  if ( v108 < 0 ) /*0x87c850*/
    _com_issue_error(v108); /*0x87c853*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c85c*/
  p_pCanvas = -9679645; /*0x87c85d*/
  p_pButton = 11; /*0x87c862*/
  v299.m_Data = v109; /*0x87c864*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c867*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c86b*/
  v297 = (unsigned int)&v299; /*0x87c875*/
  v313 = 52; /*0x87c876*/
  v110 = StringPool::GetInstance(); /*0x87c87d*/
  StringPool::GetBSTR(v110, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c884*/
  v111 = this->m_pFontChatLog[17].m_pInterface; /*0x87c889*/
  LOBYTE(v313) = 53; /*0x87c88b*/
  if ( !v111 ) /*0x87c895*/
    _com_issue_error(-2147467261); /*0x87c89c*/
  LOBYTE(v313) = 52; /*0x87c8a1*/
  IWzFont::Create(v111, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c8a8*/
  v313 = -1; /*0x87c8b3*/
  if ( pvarg.vt == 8 ) /*0x87c8ba*/
  {
    pvarg.vt = 0; /*0x87c8c2*/
    if ( pvarg.decVal.Lo32 ) /*0x87c8c9*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c8cf*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c8dc*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c8e6*/
  p_pCanvas = (int)&pCanvas; /*0x87c8eb*/
  v112 = StringPool::GetInstance(); /*0x87c8ec*/
  v113 = StringPool::GetStringW(v112, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c8f8*/
  v313 = 54; /*0x87c904*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87c90f*/
    v113,
    &this->m_pFontChatLog[23],
    nullptr);
  v313 = -1; /*0x87c91b*/
  if ( pCanvas.m_pInterface ) /*0x87c924*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87c92a*/
  VariantInit(&pvarg); /*0x87c937*/
  v114 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87c947*/
  if ( v114 < 0 ) /*0x87c951*/
    _com_issue_error(v114); /*0x87c954*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87c95d*/
  p_pCanvas = -12179707; /*0x87c95e*/
  p_pButton = 11; /*0x87c963*/
  v299.m_Data = v115; /*0x87c965*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87c968*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87c96c*/
  v297 = (unsigned int)&v299; /*0x87c976*/
  v313 = 55; /*0x87c977*/
  v116 = StringPool::GetInstance(); /*0x87c97e*/
  StringPool::GetBSTR(v116, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87c985*/
  v117 = this->m_pFontChatLog[23].m_pInterface; /*0x87c98a*/
  LOBYTE(v313) = 56; /*0x87c98c*/
  if ( !v117 ) /*0x87c996*/
    _com_issue_error(-2147467261); /*0x87c99d*/
  LOBYTE(v313) = 55; /*0x87c9a2*/
  IWzFont::Create(v117, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87c9a9*/
  v313 = -1; /*0x87c9b4*/
  if ( pvarg.vt == 8 ) /*0x87c9bb*/
  {
    pvarg.vt = 0; /*0x87c9c3*/
    if ( pvarg.decVal.Lo32 ) /*0x87c9ca*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87c9d0*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87c9dd*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87c9e7*/
  p_pCanvas = (int)&pCanvas; /*0x87c9ec*/
  v118 = StringPool::GetInstance(); /*0x87c9ed*/
  v119 = StringPool::GetStringW(v118, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87c9f9*/
  v313 = 57; /*0x87ca05*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87ca10*/
    v119,
    &this->m_pFontChatLog[3],
    nullptr);
  v313 = -1; /*0x87ca1c*/
  if ( pCanvas.m_pInterface ) /*0x87ca25*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87ca2b*/
  VariantInit(&pvarg); /*0x87ca38*/
  v120 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87ca48*/
  if ( v120 < 0 ) /*0x87ca52*/
    _com_issue_error(v120); /*0x87ca55*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87ca5e*/
  p_pCanvas = -26368; /*0x87ca5f*/
  p_pButton = 11; /*0x87ca64*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87ca66*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87ca69*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87ca6d*/
  v297 = (unsigned int)&v299; /*0x87ca77*/
  v313 = 58; /*0x87ca78*/
  v121 = StringPool::GetInstance(); /*0x87ca7f*/
  StringPool::GetBSTR(v121, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87ca86*/
  v122 = this->m_pFontChatLog[3].m_pInterface; /*0x87ca8b*/
  LOBYTE(v313) = 59; /*0x87ca8d*/
  if ( !v122 ) /*0x87ca97*/
    _com_issue_error(-2147467261); /*0x87ca9e*/
  LOBYTE(v313) = 58; /*0x87caa3*/
  IWzFont::Create(v122, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87caaa*/
  v313 = -1; /*0x87cab5*/
  if ( pvarg.vt == 8 ) /*0x87cabc*/
  {
    pvarg.vt = 0; /*0x87cac0*/
    if ( pvarg.decVal.Lo32 ) /*0x87cacb*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87cad1*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87cade*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87cae8*/
  p_pCanvas = (int)&pCanvas; /*0x87caed*/
  v123 = StringPool::GetInstance(); /*0x87caee*/
  v124 = StringPool::GetStringW(v123, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87cafa*/
  v313 = 60; /*0x87cb06*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87cb11*/
    v124,
    &this->m_pFontChatLog[2],
    nullptr);
  v313 = -1; /*0x87cb1d*/
  if ( pCanvas.m_pInterface ) /*0x87cb26*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87cb2c*/
  VariantInit(&pvarg); /*0x87cb39*/
  v125 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87cb49*/
  if ( v125 < 0 ) /*0x87cb53*/
    _com_issue_error(v125); /*0x87cb56*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87cb5f*/
  p_pCanvas = -26164; /*0x87cb60*/
  p_pButton = 11; /*0x87cb65*/
  v299.m_Data = v126; /*0x87cb67*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87cb6a*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87cb6e*/
  v297 = (unsigned int)&v299; /*0x87cb78*/
  v313 = 61; /*0x87cb79*/
  v127 = StringPool::GetInstance(); /*0x87cb80*/
  StringPool::GetBSTR(v127, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87cb87*/
  v128 = this->m_pFontChatLog[2].m_pInterface; /*0x87cb8c*/
  LOBYTE(v313) = 62; /*0x87cb8e*/
  if ( !v128 ) /*0x87cb98*/
    _com_issue_error(-2147467261); /*0x87cb9f*/
  LOBYTE(v313) = 61; /*0x87cba4*/
  IWzFont::Create(v128, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87cbab*/
  v313 = -1; /*0x87cbb6*/
  if ( pvarg.vt == 8 ) /*0x87cbbd*/
  {
    pvarg.vt = 0; /*0x87cbc5*/
    if ( pvarg.decVal.Lo32 ) /*0x87cbcc*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87cbd2*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87cbdf*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87cbe9*/
  p_pCanvas = (int)&pCanvas; /*0x87cbee*/
  v129 = StringPool::GetInstance(); /*0x87cbef*/
  v130 = StringPool::GetStringW(v129, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87cbfb*/
  v313 = 63; /*0x87cc07*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87cc12*/
    v130,
    &this->m_pFontChatLog[18],
    nullptr);
  v313 = -1; /*0x87cc1e*/
  if ( pCanvas.m_pInterface ) /*0x87cc27*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87cc2d*/
  VariantInit(&pvarg); /*0x87cc3a*/
  v131 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87cc4a*/
  if ( v131 < 0 ) /*0x87cc54*/
    _com_issue_error(v131); /*0x87cc57*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87cc60*/
  p_pCanvas = -226331; /*0x87cc61*/
  p_pButton = 12; /*0x87cc66*/
  v299.m_Data = v132; /*0x87cc68*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87cc6b*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87cc6f*/
  v297 = (unsigned int)&v299; /*0x87cc79*/
  v313 = 64; /*0x87cc7a*/
  v133 = StringPool::GetInstance(); /*0x87cc81*/
  StringPool::GetBSTR(v133, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87cc88*/
  v134 = this->m_pFontChatLog[18].m_pInterface; /*0x87cc8d*/
  LOBYTE(v313) = 65; /*0x87cc8f*/
  if ( !v134 ) /*0x87cc99*/
    _com_issue_error(-2147467261); /*0x87cca0*/
  LOBYTE(v313) = 64; /*0x87cca5*/
  IWzFont::Create(v134, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87ccac*/
  v313 = -1; /*0x87ccb7*/
  if ( pvarg.vt == 8 ) /*0x87ccbe*/
  {
    pvarg.vt = 0; /*0x87ccc6*/
    if ( pvarg.decVal.Lo32 ) /*0x87cccd*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87ccd3*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87cce0*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87ccea*/
  p_pCanvas = (int)&pCanvas; /*0x87ccef*/
  v135 = StringPool::GetInstance(); /*0x87ccf0*/
  v136 = StringPool::GetStringW(v135, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87ccfc*/
  v313 = 66; /*0x87cd08*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87cd13*/
    v136,
    &this->m_pFontJobCategory,
    nullptr);
  v313 = -1; /*0x87cd1f*/
  if ( pCanvas.m_pInterface ) /*0x87cd28*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87cd2e*/
  VariantInit(&pvarg); /*0x87cd3b*/
  v137 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87cd4b*/
  if ( v137 < 0 ) /*0x87cd55*/
    _com_issue_error(v137); /*0x87cd58*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87cd61*/
  p_pCanvas = -1; /*0x87cd62*/
  p_pButton = 10; /*0x87cd63*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87cd65*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87cd68*/
  v298.m_Data = (_bstr_t::Data_t *)8; /*0x87cd6c*/
  v297 = (unsigned int)&v299; /*0x87cd73*/
  v313 = 67; /*0x87cd74*/
  v138 = StringPool::GetInstance(); /*0x87cd7b*/
  StringPool::GetBSTR(v138, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87cd82*/
  v139 = this->m_pFontJobCategory.m_pInterface; /*0x87cd87*/
  LOBYTE(v313) = 68; /*0x87cd89*/
  if ( !v139 ) /*0x87cd93*/
    _com_issue_error(-2147467261); /*0x87cd9a*/
  LOBYTE(v313) = 67; /*0x87cd9f*/
  IWzFont::Create(v139, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87cda6*/
  v313 = -1; /*0x87cdb1*/
  if ( pvarg.vt == 8 ) /*0x87cdb8*/
  {
    pvarg.vt = 0; /*0x87cdbc*/
    if ( pvarg.decVal.Lo32 ) /*0x87cdc7*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87cdcd*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87cdda*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87cde4*/
  p_pCanvas = (int)&pCanvas; /*0x87cde9*/
  v140 = StringPool::GetInstance(); /*0x87cdea*/
  v141 = StringPool::GetStringW(v140, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87cdf6*/
  v313 = 69; /*0x87ce02*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87ce0d*/
    v141,
    &this->m_pFontChatLog[4],
    nullptr);
  v313 = -1; /*0x87ce19*/
  if ( pCanvas.m_pInterface ) /*0x87ce22*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87ce28*/
  v142 = VariantInit; /*0x87ce30*/
  VariantInit(&pvarg); /*0x87ce3b*/
  v143 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87ce47*/
  if ( v143 < 0 ) /*0x87ce51*/
    _com_issue_error(v143); /*0x87ce54*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87ce5d*/
  p_pCanvas = -1987330; /*0x87ce5e*/
  p_pButton = 11; /*0x87ce63*/
  v299.m_Data = v144; /*0x87ce65*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87ce68*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87ce6c*/
  v297 = (unsigned int)&v299; /*0x87ce71*/
  v313 = 70; /*0x87ce72*/
  v145 = StringPool::GetInstance(); /*0x87ce7d*/
  StringPool::GetBSTR(v145, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87ce84*/
  v146 = this->m_pFontChatLog[4].m_pInterface; /*0x87ce89*/
  LOBYTE(v313) = 71; /*0x87ce8b*/
  if ( !v146 ) /*0x87ce95*/
    _com_issue_error(-2147467261); /*0x87ce9c*/
  LOBYTE(v313) = 70; /*0x87cea1*/
  IWzFont::Create(v146, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87cea9*/
  v313 = -1; /*0x87ceb4*/
  if ( pvarg.vt == 8 ) /*0x87cebb*/
  {
    pvarg.vt = 0; /*0x87cec3*/
    if ( pvarg.decVal.Lo32 ) /*0x87ceca*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87ced0*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87cedd*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87cee7*/
  p_pCanvas = (int)&pCanvas; /*0x87ceec*/
  v147 = StringPool::GetInstance(); /*0x87ceed*/
  v148 = StringPool::GetStringW(v147, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87cef9*/
  v313 = 72; /*0x87cf05*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87cf10*/
    v148,
    &this->m_pFontChatLog[5],
    nullptr);
  v313 = -1; /*0x87cf1c*/
  if ( pCanvas.m_pInterface ) /*0x87cf25*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87cf2b*/
  v142(&pvarg); /*0x87cf38*/
  v149 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87cf44*/
  if ( v149 < 0 ) /*0x87cf4e*/
    _com_issue_error(v149); /*0x87cf51*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87cf5a*/
  p_pCanvas = -5832833; /*0x87cf5b*/
  p_pButton = 11; /*0x87cf60*/
  v299.m_Data = v150; /*0x87cf62*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87cf65*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87cf69*/
  v297 = (unsigned int)&v299; /*0x87cf73*/
  v313 = 73; /*0x87cf74*/
  v151 = StringPool::GetInstance(); /*0x87cf7b*/
  StringPool::GetBSTR(v151, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87cf82*/
  v152 = this->m_pFontChatLog[5].m_pInterface; /*0x87cf87*/
  LOBYTE(v313) = 74; /*0x87cf89*/
  if ( !v152 ) /*0x87cf93*/
    _com_issue_error(-2147467261); /*0x87cf9a*/
  LOBYTE(v313) = 73; /*0x87cf9f*/
  IWzFont::Create(v152, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87cfa6*/
  v313 = -1; /*0x87cfb1*/
  if ( pvarg.vt == 8 ) /*0x87cfb8*/
  {
    pvarg.vt = 0; /*0x87cfc0*/
    if ( pvarg.decVal.Lo32 ) /*0x87cfc7*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87cfcd*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87cfda*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87cfe4*/
  p_pCanvas = (int)&pCanvas; /*0x87cfe9*/
  v153 = StringPool::GetInstance(); /*0x87cfea*/
  v154 = StringPool::GetStringW(v153, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87cff6*/
  v313 = 75; /*0x87d002*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87d00d*/
    v154,
    &this->m_pFontChatLog[6],
    nullptr);
  v313 = -1; /*0x87d019*/
  if ( pCanvas.m_pInterface ) /*0x87d022*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87d028*/
  VariantInit(&pvarg); /*0x87d035*/
  v155 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87d045*/
  if ( v155 < 0 ) /*0x87d04f*/
    _com_issue_error(v155); /*0x87d052*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87d05b*/
  p_pCanvas = -55129; /*0x87d05c*/
  p_pButton = 12; /*0x87d061*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87d063*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87d066*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87d06a*/
  v297 = (unsigned int)&v299; /*0x87d074*/
  v313 = 76; /*0x87d075*/
  v156 = StringPool::GetInstance(); /*0x87d07c*/
  StringPool::GetBSTR(v156, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87d083*/
  v157 = this->m_pFontChatLog[6].m_pInterface; /*0x87d088*/
  LOBYTE(v313) = 77; /*0x87d08a*/
  if ( !v157 ) /*0x87d094*/
    _com_issue_error(-2147467261); /*0x87d09b*/
  LOBYTE(v313) = 76; /*0x87d0a0*/
  IWzFont::Create(v157, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87d0a7*/
  v313 = -1; /*0x87d0b2*/
  if ( pvarg.vt == 8 ) /*0x87d0b9*/
  {
    pvarg.vt = 0; /*0x87d0bd*/
    if ( pvarg.decVal.Lo32 ) /*0x87d0c8*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87d0ce*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87d0db*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87d0e5*/
  p_pCanvas = (int)&pCanvas; /*0x87d0ea*/
  v158 = StringPool::GetInstance(); /*0x87d0eb*/
  v159 = StringPool::GetStringW(v158, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87d0f7*/
  v313 = 78; /*0x87d103*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87d10e*/
    v159,
    &this->m_pFontChatLog[24],
    nullptr);
  v313 = -1; /*0x87d11a*/
  if ( pCanvas.m_pInterface ) /*0x87d123*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87d129*/
  VariantInit(&pvarg); /*0x87d136*/
  v160 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87d146*/
  if ( v160 < 0 ) /*0x87d150*/
    _com_issue_error(v160); /*0x87d153*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87d15c*/
  p_pCanvas = -4473925; /*0x87d15d*/
  p_pButton = 11; /*0x87d162*/
  v299.m_Data = v161; /*0x87d164*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87d167*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87d16b*/
  v297 = (unsigned int)&v299; /*0x87d175*/
  v313 = 79; /*0x87d176*/
  v162 = StringPool::GetInstance(); /*0x87d17d*/
  StringPool::GetBSTR(v162, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87d184*/
  v163 = this->m_pFontChatLog[24].m_pInterface; /*0x87d189*/
  LOBYTE(v313) = 80; /*0x87d18b*/
  if ( !v163 ) /*0x87d195*/
    _com_issue_error(-2147467261); /*0x87d19c*/
  LOBYTE(v313) = 79; /*0x87d1a1*/
  IWzFont::Create(v163, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87d1a8*/
  v313 = -1; /*0x87d1b3*/
  if ( pvarg.vt == 8 ) /*0x87d1ba*/
  {
    pvarg.vt = 0; /*0x87d1c2*/
    if ( pvarg.decVal.Lo32 ) /*0x87d1c9*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87d1cf*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87d1dc*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87d1e6*/
  p_pCanvas = (int)&pCanvas; /*0x87d1eb*/
  v164 = StringPool::GetInstance(); /*0x87d1ec*/
  v165 = StringPool::GetStringW(v164, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87d1f8*/
  v313 = 81; /*0x87d204*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87d20f*/
    v165,
    &this->m_pFontChatLog[15],
    nullptr);
  v313 = -1; /*0x87d21b*/
  if ( pCanvas.m_pInterface ) /*0x87d224*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87d22a*/
  VariantInit(&pvarg); /*0x87d237*/
  v166 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87d247*/
  if ( v166 < 0 ) /*0x87d251*/
    _com_issue_error(v166); /*0x87d254*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87d25d*/
  p_pCanvas = -16777216; /*0x87d25e*/
  p_pButton = 12; /*0x87d263*/
  v299.m_Data = v167; /*0x87d265*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87d268*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87d26c*/
  v297 = (unsigned int)&v299; /*0x87d276*/
  v313 = 82; /*0x87d277*/
  v168 = StringPool::GetInstance(); /*0x87d27e*/
  StringPool::GetBSTR(v168, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87d285*/
  v169 = this->m_pFontChatLog[15].m_pInterface; /*0x87d28a*/
  LOBYTE(v313) = 83; /*0x87d28c*/
  if ( !v169 ) /*0x87d296*/
    _com_issue_error(-2147467261); /*0x87d29d*/
  LOBYTE(v313) = 82; /*0x87d2a2*/
  IWzFont::Create(v169, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87d2a9*/
  v313 = -1; /*0x87d2b4*/
  if ( pvarg.vt == 8 ) /*0x87d2bb*/
  {
    pvarg.vt = 0; /*0x87d2c3*/
    if ( pvarg.decVal.Lo32 ) /*0x87d2ca*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87d2d0*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87d2dd*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87d2e7*/
  p_pCanvas = (int)&pCanvas; /*0x87d2ec*/
  v170 = StringPool::GetInstance(); /*0x87d2ed*/
  v171 = StringPool::GetStringW(v170, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87d2f9*/
  v313 = 84; /*0x87d305*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87d310*/
    v171,
    &this->m_pFontChatLog[25],
    nullptr);
  v313 = -1; /*0x87d31c*/
  if ( pCanvas.m_pInterface ) /*0x87d325*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87d32b*/
