void __thiscall CUIToolTip::SetToolTip_Bundle(
        CUIToolTip *this,
        int x,
        int y,
        int nItemID,
        _FILETIME *ft,
        int bProtected,
        int nPeriod,
        const char *sDonator,
        const char *sTitle,
        int nOriginalPrice,
        int nPrice,
        CS_LIMITGOODS *goodsInfo,
        GW_ItemSlotEquip *pe,
        int bCashShop,
        int nNpcShopTimeLimitedItemPeriod,
        int nCommodityID,
        int nITCSalePrice,
        _FILETIME *ftITCDateExpired,
        const char *sOrderComment,
        ZRef<ITCITEM> pii,
        IWzFont *itcToolTip)
{
  int v21; // ebx
  v149 = nOptionY + 31; /*0x89a7ee*/
  nCashDescY = nOptionY + 31; /*0x89a7f1*/
  if ( nItemID == 4031357 /*0x89a82b*/
    || nItemID == 4031358
    || nItemID == 4031359
    || nItemID == 4031360
    || nItemID == 4031361
    || nItemID == 4031362
    || nItemID == 4031363
    || nItemID == 4031364 )
  {
    v150 = TSingleton<CWvsContext>::ms_pInstance._m_pStr; /*0x89a831*/
    v151 = CWvsContext::GetCharacterData( /*0x89a847*/
             (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
             (ZRef<CharacterData> *)&result)->p;
    if ( result.decVal.Hi32 ) /*0x89a84c*/
    {
      v152 = result.decVal.Hi32 - 16; /*0x89a84e*/
      if ( !InterlockedDecrement((volatile LONG *)(result.decVal.Hi32 - 16 + 4)) ) /*0x89a855*/
      {
        InterlockedIncrement((volatile LONG *)(v152 + 4)); /*0x89a860*/
        if ( v152 ) /*0x89a868*/
          (**(void (__thiscall ***)(unsigned int, int))v152)(v152, 1); /*0x89a872*/
      }
      v149 = nCashDescY; /*0x89a874*/
      result.decVal.Hi32 = 0; /*0x89a878*/
    }
    if ( v151->lMarriageRecord._m_uCount ) /*0x89a880*/
    {
      sEngaged._m_pStr = nullptr; /*0x89a88d*/
      v22 = *((_DWORD *)v150 + 2061) == 0; /*0x89a895*/
      m_pHead = v151->lMarriageRecord._m_pHead; /*0x89a89c*/
      LOBYTE(v226) = 58; /*0x89a8a2*/
      if ( v22 ) /*0x89a8aa*/
        sBrideName = m_pHead->sBrideName; /*0x89a8ac*/
      else
        sBrideName = m_pHead->sGroomName; /*0x89a8b1*/
      v188[0].m_pInterface = (IWzFont *)4237; /*0x89a8b8*/
      *(_DWORD *)&v187[8] = &nCashDescY; /*0x89a8bd*/
      v155 = StringPool::GetInstance(); /*0x89a8be*/
      v156 = StringPool::GetString(v155, *(ZXString<char> **)&v187[8], (unsigned int)v188[0].m_pInterface)->_m_pStr; /*0x89a8ca*/
      LOBYTE(v226) = 59; /*0x89a8d3*/
      ZXString<char>::Format(&sEngaged, v156, sBrideName); /*0x89a8db*/
      LOBYTE(v226) = 58; /*0x89a8e7*/
      if ( nCashDescY ) /*0x89a8f1*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nCashDescY - 12)); /*0x89a8f7*/
      v158 = v202; /*0x89a8ff*/
      v188[0].m_pInterface = v157; /*0x89a903*/
      nCashDescY = (int)v188; /*0x89a906*/
      CUIToolTip::GetFontByType(v202, v188, 14); /*0x89a90f*/
      v159 = sEngaged._m_pStr; /*0x89a914*/
      CUIToolTip::DrawTextCenter(v158, v149, sEngaged._m_pStr, v188[0]); /*0x89a91c*/
      v149 += 19; /*0x89a921*/
      LOBYTE(v226) = 57; /*0x89a924*/
      if ( v159 ) /*0x89a92e*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v159 - 1); /*0x89a934*/
    }
  }
  v160 = (IWzCanvas *)nKarma; /*0x89a940*/
  if ( sExpire._m_pStr && *sExpire._m_pStr ) /*0x89a94c*/
  {
    result.vt = 3; /*0x89a95f*/
    result.decVal.Lo32 = 255; /*0x89a964*/
    v161 = v202; /*0x89a968*/
    v162 = v202->m_pCanvasDot[1].m_pInterface; /*0x89a96c*/
    LOBYTE(v226) = 60; /*0x89a972*/
    if ( !nKarma ) /*0x89a97c*/
      _com_issue_error(-2147467261); /*0x89a983*/
    v163 = *(_DWORD *)nKarma; /*0x89a988*/
    *(_QWORD *)v187 = *(_QWORD *)&result.vt; /*0x89a993*/
    v160 = (IWzCanvas *)nKarma; /*0x89a99d*/
    v164 = (*(int (__stdcall **)(int, int, int, IWzCanvas *, _DWORD, unsigned int, int, unsigned int))(v163 + 128))( /*0x89a9b8*/
             nKarma,
             10,
             v149 + 2,
             v162,
             *(_DWORD *)&result.vt,
             result.decVal.Hi32,
             255,
             result.decVal.Mid32);
    if ( v164 < 0 ) /*0x89a9bc*/
      _com_issue_errorex(v164, v160, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x89a9c5*/
    LOBYTE(v226) = 57; /*0x89a9d0*/
    if ( result.vt == 8 ) /*0x89a9d8*/
    {
      result.vt = 0; /*0x89a9e0*/
      if ( result.decVal.Lo32 ) /*0x89a9e7*/
        ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x89a9ed*/
    }
    else
    {
      VariantClear(&result); /*0x89a9fa*/
    }
    v165 = VariantInit; /*0x89aa00*/
    VariantInit((VARIANTARG *)&mItem); /*0x89aa0b*/
    v166 = ZComAPI::ZComVariantCopy((tagVARIANT *)&mItem, &vtMissing); /*0x89aa17*/
    if ( v166 < 0 ) /*0x89aa21*/
      _com_issue_error(v166); /*0x89aa24*/
    LOBYTE(v226) = 61; /*0x89aa2e*/
    v165(&result); /*0x89aa36*/
    v167 = ZComAPI::ZComVariantCopy(&result, &vtMissing); /*0x89aa42*/
    if ( v167 < 0 ) /*0x89aa4c*/
      _com_issue_error(v167); /*0x89aa4f*/
    v188[0].m_pInterface = (IWzFont *)&mItem; /*0x89aa58*/
    *(_DWORD *)&v187[8] = &result; /*0x89aa5d*/
    LOBYTE(v226) = 62; /*0x89aa67*/
    *(_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v187[4] = (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> >)CUIToolTip::GetFontByType(v161, (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&nCashDescY, 22)->m_pInterface; /*0x89aa7a*/
    *(_DWORD *)v187 = v168; /*0x89aa7b*/
    v205._m_pStr = v187; /*0x89aa7c*/
    LOBYTE(v226) = 63; /*0x89aa85*/
    _bstr_t::_bstr_t((_bstr_t *)v187, sExpire._m_pStr); /*0x89aa8c*/
    LOBYTE(v226) = 63; /*0x89aaa1*/
    IWzCanvas::DrawTextA( /*0x89aaa8*/
      v160,
      16,
      v149 - 2,
      *(Ztl_bstr_t *)v187,
      *(IWzFont **)&v187[4],
      *(const Ztl_variant_t **)&v187[8],
      (const Ztl_variant_t *)v188[0].m_pInterface);
    LOBYTE(v226) = 62; /*0x89aab1*/
    if ( nCashDescY ) /*0x89aabb*/
      (*(void (__stdcall **)(int))(*(_DWORD *)nCashDescY + 8))(nCashDescY); /*0x89aac3*/
    LOBYTE(v226) = 61; /*0x89aaca*/
    if ( result.vt == 8 ) /*0x89aad7*/
    {
      result.vt = 0; /*0x89aadb*/
      if ( result.decVal.Lo32 ) /*0x89aae6*/
        ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x89aaec*/
    }
    else
    {
      VariantClear(&result); /*0x89aaf9*/
    }
    LOBYTE(v226) = 57; /*0x89aaff*/
    if ( LOWORD(mItem.__vftable) == 8 ) /*0x89ab0c*/
    {
      LOWORD(mItem.__vftable) = 0; /*0x89ab14*/
      if ( mItem._m_uTableSize ) /*0x89ab1b*/
      {
        ZAPI.CoTaskMemFree((void *)(mItem._m_uTableSize - 4)); /*0x89ab21*/
        v149 += 16; /*0x89ab27*/
        goto LABEL_373; /*0x89ab2a*/
      }
    }
    else
    {
      VariantClear((VARIANTARG *)&mItem); /*0x89ab31*/
    }
    v149 += 16; /*0x89ab37*/
  }
  else
  {
    v161 = v202; /*0x89ab3c*/
  }
LABEL_373:
  if ( v201._m_pStr != (char *)430 && sTitle && strlen(sTitle) && nItemID != 4031406 && nItemID != 4031407 ) /*0x89ab7e*/
  {
    CUIToolTip::DrawItemTitle(v161, v149, sTitle, nullptr); /*0x89ab86*/
    v149 += 116; /*0x89ab8b*/
  }
  if ( str._m_pStr && *str._m_pStr ) /*0x89ab9a*/
  {
    result.vt = 3; /*0x89aba8*/
    result.decVal.Lo32 = 255; /*0x89abb2*/
    v169 = v161->m_pCanvasDot[1].m_pInterface; /*0x89abb6*/
    LOBYTE(v226) = 65; /*0x89abbc*/
    if ( !v160 ) /*0x89abc6*/
      _com_issue_error(-2147467261); /*0x89abcd*/
    v170.__vftable = v160->__vftable; /*0x89abd2*/
    *(_QWORD *)v187 = *(_QWORD *)&result.vt; /*0x89abdd*/
    v171 = (IWzCanvas *)nKarma; /*0x89abe7*/
    v172 = ((int (__stdcall *)(int, int, int, IWzCanvas *, _DWORD, unsigned int, int, unsigned int))v170.raw_Copy)( /*0x89ac02*/
             nKarma,
             10,
             v149 + 2,
             v169,
             *(_DWORD *)&result.vt,
             result.decVal.Hi32,
             255,
             result.decVal.Mid32);
    if ( v172 < 0 ) /*0x89ac06*/
      _com_issue_errorex(v172, v171, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x89ac0f*/
    LOBYTE(v226) = 57; /*0x89ac1a*/
    if ( result.vt == 8 ) /*0x89ac22*/
    {
      result.vt = 0; /*0x89ac2a*/
      if ( result.decVal.Lo32 ) /*0x89ac31*/
        ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x89ac37*/
    }
    else
    {
      VariantClear(&result); /*0x89ac44*/
    }
    v173 = VariantInit; /*0x89ac4a*/
    VariantInit(&result); /*0x89ac55*/
    v174 = ZComAPI::ZComVariantCopy(&result, &vtMissing); /*0x89ac61*/
    if ( v174 < 0 ) /*0x89ac6b*/
      _com_issue_error(v174); /*0x89ac6e*/
    LOBYTE(v226) = 66; /*0x89ac78*/
    v173((VARIANTARG *)&mItem); /*0x89ac80*/
    v175 = ZComAPI::ZComVariantCopy((tagVARIANT *)&mItem, &vtMissing); /*0x89ac8c*/
    if ( v175 < 0 ) /*0x89ac96*/
      _com_issue_error(v175); /*0x89ac99*/
    v188[0].m_pInterface = (IWzFont *)&result; /*0x89aca2*/
    *(_DWORD *)&v187[8] = &mItem; /*0x89aca7*/
    LOBYTE(v226) = 67; /*0x89acb3*/
    *(_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v187[4] = (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> >)CUIToolTip::GetFontByType(v161, (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&nCashDescY, 22)->m_pInterface; /*0x89acc5*/
    *(_DWORD *)v187 = v176; /*0x89acc6*/
    v205._m_pStr = v187; /*0x89acc7*/
    LOBYTE(v226) = 68; /*0x89acce*/
    _bstr_t::_bstr_t((_bstr_t *)v187, str._m_pStr); /*0x89acd6*/
    LOBYTE(v226) = 68; /*0x89aceb*/
    IWzCanvas::DrawTextA( /*0x89acf3*/
      v171,
      16,
      v149 - 2,
      *(Ztl_bstr_t *)v187,
      *(IWzFont **)&v187[4],
      *(const Ztl_variant_t **)&v187[8],
      (const Ztl_variant_t *)v188[0].m_pInterface);
    LOBYTE(v226) = 67; /*0x89acfc*/
    if ( nCashDescY ) /*0x89ad05*/
      (*(void (__stdcall **)(int))(*(_DWORD *)nCashDescY + 8))(nCashDescY); /*0x89ad0d*/
    LOBYTE(v226) = 66; /*0x89ad14*/
    if ( LOWORD(mItem.__vftable) == 8 ) /*0x89ad21*/
    {
      LOWORD(mItem.__vftable) = 0; /*0x89ad25*/
      if ( mItem._m_uTableSize ) /*0x89ad30*/
        ZAPI.CoTaskMemFree((void *)(mItem._m_uTableSize - 4)); /*0x89ad36*/
    }
    else
    {
      VariantClear((VARIANTARG *)&mItem); /*0x89ad43*/
    }
    LOBYTE(v226) = 57; /*0x89ad49*/
    if ( result.vt == 8 ) /*0x89ad56*/
    {
      result.vt = 0; /*0x89ad5e*/
      if ( result.decVal.Lo32 ) /*0x89ad65*/
        ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x89ad6b*/
    }
    else
    {
      VariantClear(&result); /*0x89ad78*/
    }
  }
  v177 = nCashDescOffset; /*0x89ad8c*/
  v178 = nCashDescOffset + 32; /*0x89ad94*/
  CUIToolTip::DrawItemIcon(v161, 10, nCashDescOffset + 32, nItemID, bProtected, 0); /*0x89ad9c*/
  if ( v201._m_pStr == (char *)301 || nReqLevel )
  {
    v181 = sExpire._m_pStr; /*0x89ade6*/
    v182 = !sExpire._m_pStr || !*sExpire._m_pStr; /*0x89adf3*/
    v183 = *((_DWORD *)TSingleton<CWvsContext>::ms_pInstance._m_pStr + 2105); /*0x89ae02*/
    v188[0].m_pInterface = (IWzFont *)92; /*0x89ae0f*/
    *(_DWORD *)&v187[8] = 0; /*0x89ae1b*/
    *(_DWORD *)&v187[4] = nOptionY + (v182 ? 0 : 20);
    *(_DWORD *)v187 = 0; /*0x89ae1e*/
    v184 = (_bstr_t::Data_t *)_ZtlSecureFuse<long>( /*0x89ae28*/
                                (const int *)TSingleton<CWvsContext>::ms_pInstance._m_pStr + 2103,
                                v183);
    CUIToolTip::DrawTextEquip_Req( /*0x89ae3b*/
      v161,
      (_bstr_t::Data_t *)nReqLevel,
      v184,
      *(int *)v187,
      *(int *)&v187[4],
      *(int *)&v187[8],
      (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> >)v188[0].m_pInterface);
    v188[0].m_pInterface = (IWzFont *)1; /*0x89ae40*/
    *(_DWORD *)&v187[8] = 0; /*0x89ae42*/
    *(_DWORD *)&v187[4] = 1; /*0x89ae44*/
    *(_DWORD *)v187 = v185; /*0x89ae46*/
    v205._m_pStr = v187; /*0x89ae49*/
    CUIToolTip::GetFontByType( /*0x89ae52*/
      v161,
      (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)v187,
      10);
    v180 = CUIToolTip::DrawTextSepartedLine( /*0x89ae69*/
             v161,
             92,
             270,
             v177 + 44,
             sItemDesc._m_pStr,
             *(_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)v187,
             *(int *)&v187[4],
             *(int **)&v187[8],
             (int)v188[0].m_pInterface);
  }
  else
  {
    v188[0].m_pInterface = (IWzFont *)1; /*0x89adb2*/
    *(_QWORD *)&v187[4] = 1; /*0x89adb6*/
    *(_DWORD *)v187 = v179; /*0x89adb8*/
    v205._m_pStr = v187; /*0x89adbb*/
    CUIToolTip::GetFontByType( /*0x89adc4*/
      v161,
      (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)v187,
      10);
    v180 = CUIToolTip::DrawTextSepartedLine( /*0x89add8*/
             v161,
             92,
             270,
             v178,
             sItemDesc._m_pStr,
             *(_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)v187,
             *(int *)&v187[4],
             *(int **)&v187[8],
             (int)v188[0].m_pInterface);
    v181 = sExpire._m_pStr; /*0x89addd*/
  }
  if ( nOriginalPrice && nOriginalPrice != nPrice ) /*0x89ae82*/
  {
    if ( v180 < 68 ) /*0x89ae87*/
      v180 = 68; /*0x89ae89*/
    CUIToolTip::DrawDiscount_Info(v161, v180 + v177 + 40, nOriginalPrice, nPrice); /*0x89ae97*/
  }
  if ( goodsInfo ) /*0x89aea4*/
  {
    v186 = strTitle._m_pStr; /*0x89aea6*/
    if ( strTitle._m_pStr ) /*0x89aeac*/
      v186 = *((char **)strTitle._m_pStr - 1); /*0x89aeae*/
    CUIToolTip::DrawLimitInfo( /*0x89aec5*/
      v161,
      v161->m_nHeight - 16 * (_DWORD)v186 - (unsigned int)pFontWhite.m_pInterface,
      (ZArray<ZXString<char> > *)&strTitle);
  }
  if ( nNpcShopTimeLimitedItemPeriod && !pe->liCashItemSN.QuadPart ) /*0x89aedc*/
    CUIToolTip::DrawNpcShopLimitedItemInfo( /*0x89aeef*/
      v161,
      v161->m_nHeight - (unsigned int)pFontWhite.m_pInterface,
      nNpcShopTimeLimitedItemPeriod);
  if ( nITCSalePrice ) /*0x89aefd*/
  {
    v188[0].m_pInterface = itcToolTip; /*0x89af0d*/
    *(_DWORD *)&v187[8] = pii.p; /*0x89af13*/
    v205._m_pStr = &v187[4]; /*0x89af1d*/
    if ( pii.p ) /*0x89af23*/
      InterlockedIncrement(&pii.p->_m_nRef); /*0x89af29*/
    CUIToolTip::DrawITCSaleInfo( /*0x89af4a*/
      v161,
      v161->m_nHeight - nSaleY,
      nITCSalePrice,
      ftITCDateExpired,
      sOrderComment,
      *(ZRef<ITCITEM> *)&v187[4],
      (CUIToolTip::eITCToolTip)v188[0].m_pInterface);
  }
  LOBYTE(v226) = 54; /*0x89af53*/
  if ( nKarma ) /*0x89af5d*/
    (*(void (__stdcall **)(int))(*(_DWORD *)nKarma + 8))(nKarma); /*0x89af65*/
  LOBYTE(v226) = 46; /*0x89af6b*/
  ZArray<ZXString<char>>::RemoveAll((ZArray<ZXString<char> > *)&strTitle); /*0x89af73*/
  LOBYTE(v226) = 28; /*0x89af7c*/
  if ( nSlotCount ) /*0x89af86*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nSlotCount - 12)); /*0x89af8c*/
  LOBYTE(v226) = 27; /*0x89af98*/
  if ( sItemDesc._m_pStr ) /*0x89afa2*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sItemDesc._m_pStr - 1); /*0x89afa8*/
  LOBYTE(v226) = 25; /*0x89afb4*/
  if ( sItemName._m_pStr ) /*0x89afbe*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sItemName._m_pStr - 1); /*0x89afc4*/
  LOBYTE(v226) = 24; /*0x89afcc*/
  if ( v181 ) /*0x89afd6*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v181 - 1); /*0x89afdc*/
  LOBYTE(v226) = 2; /*0x89afe8*/
  if ( str._m_pStr ) /*0x89aff2*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)str._m_pStr - 1); /*0x89aff8*/
  LOBYTE(v226) = 1; /*0x89b004*/
  if ( sTradeOptionDescEx._m_pStr ) /*0x89b00e*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sTradeOptionDescEx._m_pStr - 1); /*0x89b014*/
  LOBYTE(v226) = 0; /*0x89b020*/
  if ( sTradeOptionDesc._m_pStr ) /*0x89b02a*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sTradeOptionDesc._m_pStr - 1); /*0x89b030*/
  v226 = -1; /*0x89b03f*/
  if ( pii.p ) /*0x89b04c*/
  {
    if ( !InterlockedDecrement(&pii.p->_m_nRef) ) /*0x89b052*/
    {
      InterlockedIncrement(&pii.p->_m_nRef); /*0x89b067*/
      if ( pii.p ) /*0x89b076*/
        ((void (__thiscall *)(ITCITEM *, int))pii.p->dtr_ZRefCounted)(pii.p, 1); /*0x89b07e*/
    }
  }
}
