CUIToolTip *__thiscall CUIToolTip::CUIToolTip(CUIToolTip *this)
{
  StringPool *Instance; // eax
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x88488a*/
    v84,
    &this->m_pFontGen_Purple,
    nullptr);
  LOBYTE(v448) = 39; /*0x884895*/
  if ( result.m_Data ) /*0x88489b*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x8848a1*/
  p_sName = 1455; /*0x8848ac*/
  p_pEquipDot = (unsigned int)&result; /*0x8848b1*/
  v85 = StringPool::GetInstance(); /*0x8848b2*/
  v86 = StringPool::GetStringW(v85, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x8848be*/
  LOBYTE(v448) = 87; /*0x8848ca*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x8848ce*/
    v86,
    &this->m_pFontGen_Yellow,
    nullptr);
  LOBYTE(v448) = 39; /*0x8848d9*/
  if ( result.m_Data ) /*0x8848df*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x8848e5*/
  p_sName = 1455; /*0x8848f0*/
  p_pEquipDot = (unsigned int)&result; /*0x8848f5*/
  v87 = StringPool::GetInstance(); /*0x8848f6*/
  v88 = StringPool::GetStringW(v87, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x884902*/
  LOBYTE(v448) = 88; /*0x88490e*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x884912*/
    v88,
    &this->m_pFontGen_Green,
    nullptr);
  LOBYTE(v448) = 39; /*0x88491d*/
  if ( result.m_Data ) /*0x884923*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x884929*/
  p_sName = 1455; /*0x884934*/
  p_pEquipDot = (unsigned int)&result; /*0x884939*/
  v89 = StringPool::GetInstance(); /*0x88493a*/
  v90 = StringPool::GetStringW(v89, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x884946*/
  LOBYTE(v448) = 89; /*0x884952*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x884956*/
    v90,
    &this->m_pFontGen_Blue,
    nullptr);
  LOBYTE(v448) = 39; /*0x884961*/
  if ( result.m_Data ) /*0x884967*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x88496d*/
  p_sName = 1455; /*0x884978*/
  p_pEquipDot = (unsigned int)&result; /*0x88497d*/
  v91 = StringPool::GetInstance(); /*0x88497e*/
  v92 = StringPool::GetStringW(v91, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x88498a*/
  LOBYTE(v448) = 90; /*0x884996*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x88499a*/
    v92,
    &this->m_pFontGen_Unknown,
    nullptr);
  LOBYTE(v448) = 39; /*0x8849a5*/
  if ( result.m_Data ) /*0x8849ab*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x8849b1*/
  VariantInit(&sName); /*0x8849bd*/
  v93 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x8849cc*/
  if ( v93 < 0 ) /*0x8849d6*/
LABEL_184:
    _com_issue_error(v93); /*0x8849d8*/
  p_sName = (unsigned int)&sName; /*0x8849e1*/
  p_pEquipDot = -1; /*0x8849e2*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x8849e4*/
  v435.m_Data = v94; /*0x8849e6*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x8849e9*/
  LOBYTE(v448) = 91; /*0x8849f4*/
  v95 = StringPool::GetInstance(); /*0x8849f7*/
  StringPool::GetBSTR(v95, &v435, 0x1A25u); /*0x8849fe*/
  v96 = this->m_pFontGen_White.m_pInterface; /*0x884a03*/
  LOBYTE(v448) = 92; /*0x884a05*/
  if ( !v96 ) /*0x884a0b*/
    _com_issue_error(-2147467261); /*0x884a12*/
  LOBYTE(v448) = 91; /*0x884a17*/
  IWzFont::Create(v96, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884a1a*/
  LOBYTE(v448) = 39; /*0x884a24*/
  if ( sName.vt == 8 ) /*0x884a28*/
  {
    sName.vt = 0; /*0x884a2f*/
    if ( sName.decVal.Lo32 ) /*0x884a35*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884a3b*/
  }
  else
  {
    VariantClear(&sName); /*0x884a47*/
  }
  v97 = VariantInit; /*0x884a4d*/
  VariantInit(&sName); /*0x884a57*/
  v98 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884a62*/
  if ( v98 < 0 ) /*0x884a6c*/
    _com_issue_error(v98); /*0x884a6f*/
  p_sName = (unsigned int)&sName; /*0x884a77*/
  p_pEquipDot = -4473925; /*0x884a78*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884a7d*/
  v435.m_Data = v99; /*0x884a7f*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884a82*/
  LOBYTE(v448) = 93; /*0x884a8d*/
  v100 = StringPool::GetInstance(); /*0x884a90*/
  StringPool::GetBSTR(v100, &v435, 0x1A25u); /*0x884a97*/
  v101 = this->m_pFontGen_Gray.m_pInterface; /*0x884a9c*/
  LOBYTE(v448) = 94; /*0x884aa2*/
  if ( !v101 ) /*0x884aa8*/
    _com_issue_error(-2147467261); /*0x884aaf*/
  LOBYTE(v448) = 93; /*0x884ab4*/
  IWzFont::Create(v101, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884ab7*/
  LOBYTE(v448) = 39; /*0x884ac1*/
  if ( sName.vt == 8 ) /*0x884ac5*/
  {
    sName.vt = 0; /*0x884acc*/
    if ( sName.decVal.Lo32 ) /*0x884ad2*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884ad8*/
  }
  else
  {
    VariantClear(&sName); /*0x884ae4*/
  }
  v97(&sName); /*0x884aee*/
  v102 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884af9*/
  if ( v102 < 0 ) /*0x884b03*/
    _com_issue_error(v102); /*0x884b06*/
  p_sName = (unsigned int)&sName; /*0x884b0e*/
  p_pEquipDot = -8680303; /*0x884b0f*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884b14*/
  v435.m_Data = v103; /*0x884b16*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884b19*/
  LOBYTE(v448) = 95; /*0x884b24*/
  v104 = StringPool::GetInstance(); /*0x884b27*/
  StringPool::GetBSTR(v104, &v435, 0x1A25u); /*0x884b2e*/
  v105 = this->m_pFontGen_Gray2.m_pInterface; /*0x884b33*/
  LOBYTE(v448) = 96; /*0x884b39*/
  if ( !v105 ) /*0x884b3f*/
    _com_issue_error(-2147467261); /*0x884b46*/
  LOBYTE(v448) = 95; /*0x884b4b*/
  IWzFont::Create(v105, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884b4e*/
  LOBYTE(v448) = 39; /*0x884b58*/
  if ( sName.vt == 8 ) /*0x884b5c*/
  {
    sName.vt = 0; /*0x884b63*/
    if ( sName.decVal.Lo32 ) /*0x884b69*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884b6f*/
  }
  else
  {
    VariantClear(&sName); /*0x884b7b*/
  }
  v97(&sName); /*0x884b85*/
  v106 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884b90*/
  if ( v106 < 0 ) /*0x884b9a*/
    _com_issue_error(v106); /*0x884b9d*/
  p_sName = (unsigned int)&sName; /*0x884ba5*/
  p_pEquipDot = -916733; /*0x884ba6*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884bab*/
  v435.m_Data = v107; /*0x884bad*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884bb0*/
  LOBYTE(v448) = 97; /*0x884bbb*/
  v108 = StringPool::GetInstance(); /*0x884bbe*/
  StringPool::GetBSTR(v108, &v435, 0x1A25u); /*0x884bc5*/
  v109 = this->m_pFontGen_Red.m_pInterface; /*0x884bca*/
  LOBYTE(v448) = 98; /*0x884bd0*/
  if ( !v109 ) /*0x884bd6*/
    _com_issue_error(-2147467261); /*0x884bdd*/
  LOBYTE(v448) = 97; /*0x884be2*/
  IWzFont::Create(v109, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884be5*/
  LOBYTE(v448) = 39; /*0x884bef*/
  if ( sName.vt == 8 ) /*0x884bf3*/
  {
    sName.vt = 0; /*0x884bfa*/
    if ( sName.decVal.Lo32 ) /*0x884c00*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884c06*/
  }
  else
  {
    VariantClear(&sName); /*0x884c12*/
  }
  v97(&sName); /*0x884c1c*/
  v110 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884c27*/
  if ( v110 < 0 ) /*0x884c31*/
    _com_issue_error(v110); /*0x884c34*/
  p_sName = (unsigned int)&sName; /*0x884c3c*/
  p_pEquipDot = -30184; /*0x884c3d*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884c42*/
  v435.m_Data = v111; /*0x884c44*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884c47*/
  LOBYTE(v448) = 99; /*0x884c52*/
  v112 = StringPool::GetInstance(); /*0x884c55*/
  StringPool::GetBSTR(v112, &v435, 0x1A25u); /*0x884c5c*/
  v113 = this->m_pFontGen_Orange.m_pInterface; /*0x884c61*/
  LOBYTE(v448) = 100; /*0x884c67*/
  if ( !v113 ) /*0x884c6d*/
    _com_issue_error(-2147467261); /*0x884c74*/
  LOBYTE(v448) = 99; /*0x884c79*/
  IWzFont::Create(v113, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884c7c*/
  LOBYTE(v448) = 39; /*0x884c86*/
  if ( sName.vt == 8 ) /*0x884c8a*/
  {
    sName.vt = 0; /*0x884c91*/
    if ( sName.decVal.Lo32 ) /*0x884c97*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884c9d*/
  }
  else
  {
    VariantClear(&sName); /*0x884ca9*/
  }
  v97(&sName); /*0x884cb3*/
  v114 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884cbe*/
  if ( v114 < 0 ) /*0x884cc8*/
    _com_issue_error(v114); /*0x884ccb*/
  p_sName = (unsigned int)&sName; /*0x884cd3*/
  p_pEquipDot = -133868; /*0x884cd4*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884cd9*/
  v435.m_Data = v115; /*0x884cdb*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884cde*/
  LOBYTE(v448) = 101; /*0x884ce9*/
  v116 = StringPool::GetInstance(); /*0x884cec*/
  StringPool::GetBSTR(v116, &v435, 0x1A25u); /*0x884cf3*/
  v117 = this->m_pFontGen_Gold.m_pInterface; /*0x884cf8*/
  LOBYTE(v448) = 102; /*0x884cfe*/
  if ( !v117 ) /*0x884d04*/
    _com_issue_error(-2147467261); /*0x884d0b*/
  LOBYTE(v448) = 101; /*0x884d10*/
  IWzFont::Create(v117, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884d13*/
  LOBYTE(v448) = 39; /*0x884d1d*/
  if ( sName.vt == 8 ) /*0x884d21*/
  {
    sName.vt = 0; /*0x884d28*/
    if ( sName.decVal.Lo32 ) /*0x884d2e*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884d34*/
  }
  else
  {
    VariantClear(&sName); /*0x884d40*/
  }
  v97(&sName); /*0x884d4a*/
  v118 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884d55*/
  if ( v118 < 0 ) /*0x884d5f*/
    _com_issue_error(v118); /*0x884d62*/
  p_sName = (unsigned int)&sName; /*0x884d6a*/
  p_pEquipDot = -26164; /*0x884d6b*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884d70*/
  v435.m_Data = v119; /*0x884d72*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884d75*/
  LOBYTE(v448) = 103; /*0x884d80*/
  v120 = StringPool::GetInstance(); /*0x884d83*/
  StringPool::GetBSTR(v120, &v435, 0x1A25u); /*0x884d8a*/
  v121 = this->m_pFontGen_Purple.m_pInterface; /*0x884d8f*/
  LOBYTE(v448) = 104; /*0x884d95*/
  if ( !v121 ) /*0x884d9b*/
    _com_issue_error(-2147467261); /*0x884da2*/
  LOBYTE(v448) = 103; /*0x884da7*/
  IWzFont::Create(v121, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884daa*/
  LOBYTE(v448) = 39; /*0x884db4*/
  if ( sName.vt == 8 ) /*0x884db8*/
  {
    sName.vt = 0; /*0x884dbf*/
    if ( sName.decVal.Lo32 ) /*0x884dc5*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884dcb*/
  }
  else
  {
    VariantClear(&sName); /*0x884dd7*/
  }
  v97(&sName); /*0x884de1*/
  v122 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884dec*/
  if ( v122 < 0 ) /*0x884df6*/
    _com_issue_error(v122); /*0x884df9*/
  p_sName = (unsigned int)&sName; /*0x884e01*/
  p_pEquipDot = -2739; /*0x884e02*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884e07*/
  v435.m_Data = v123; /*0x884e09*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884e0c*/
  LOBYTE(v448) = 105; /*0x884e17*/
  v124 = StringPool::GetInstance(); /*0x884e1a*/
  StringPool::GetBSTR(v124, &v435, 0x1A25u); /*0x884e21*/
  v125 = this->m_pFontGen_Yellow.m_pInterface; /*0x884e26*/
  LOBYTE(v448) = 106; /*0x884e2c*/
  if ( !v125 ) /*0x884e32*/
    _com_issue_error(-2147467261); /*0x884e39*/
  LOBYTE(v448) = 105; /*0x884e3e*/
  IWzFont::Create(v125, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884e41*/
  LOBYTE(v448) = 39; /*0x884e4b*/
  if ( sName.vt == 8 ) /*0x884e4f*/
  {
    sName.vt = 0; /*0x884e56*/
    if ( sName.decVal.Lo32 ) /*0x884e5c*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884e62*/
  }
  else
  {
    VariantClear(&sName); /*0x884e6e*/
  }
  v97(&sName); /*0x884e78*/
  v126 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884e83*/
  if ( v126 < 0 ) /*0x884e8d*/
    _com_issue_error(v126); /*0x884e90*/
  p_sName = (unsigned int)&sName; /*0x884e98*/
  p_pEquipDot = -8925953; /*0x884e99*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884e9e*/
  v435.m_Data = v127; /*0x884ea0*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884ea3*/
  LOBYTE(v448) = 107; /*0x884eae*/
  v128 = StringPool::GetInstance(); /*0x884eb1*/
  StringPool::GetBSTR(v128, &v435, 0x1A25u); /*0x884eb8*/
  v129 = this->m_pFontGen_Blue.m_pInterface; /*0x884ebd*/
  LOBYTE(v448) = 108; /*0x884ec3*/
  if ( !v129 ) /*0x884ec9*/
    _com_issue_error(-2147467261); /*0x884ed0*/
  LOBYTE(v448) = 107; /*0x884ed5*/
  IWzFont::Create(v129, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884ed8*/
  LOBYTE(v448) = 39; /*0x884ee2*/
  if ( sName.vt == 8 ) /*0x884ee6*/
  {
    sName.vt = 0; /*0x884eed*/
    if ( sName.decVal.Lo32 ) /*0x884ef3*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884ef9*/
  }
  else
  {
    VariantClear(&sName); /*0x884f05*/
  }
  v97(&sName); /*0x884f0f*/
  v130 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884f1a*/
  if ( v130 < 0 ) /*0x884f24*/
    _com_issue_error(v130); /*0x884f27*/
  p_sName = (unsigned int)&sName; /*0x884f2f*/
  p_pEquipDot = -8388864; /*0x884f30*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884f35*/
  v435.m_Data = v131; /*0x884f37*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884f3a*/
  LOBYTE(v448) = 109; /*0x884f45*/
  v132 = StringPool::GetInstance(); /*0x884f48*/
  StringPool::GetBSTR(v132, &v435, 0x1A25u); /*0x884f4f*/
  v133 = this->m_pFontGen_Green.m_pInterface; /*0x884f54*/
  LOBYTE(v448) = 110; /*0x884f5a*/
  if ( !v133 ) /*0x884f60*/
    _com_issue_error(-2147467261); /*0x884f67*/
  LOBYTE(v448) = 109; /*0x884f6c*/
  IWzFont::Create(v133, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x884f6f*/
  LOBYTE(v448) = 39; /*0x884f79*/
  if ( sName.vt == 8 ) /*0x884f7d*/
  {
    sName.vt = 0; /*0x884f84*/
    if ( sName.decVal.Lo32 ) /*0x884f8a*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x884f90*/
  }
  else
  {
    VariantClear(&sName); /*0x884f9c*/
  }
  v97(&sName); /*0x884fa6*/
  v134 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x884fb1*/
  if ( v134 < 0 ) /*0x884fbb*/
    _com_issue_error(v134); /*0x884fbe*/
  p_sName = (unsigned int)&sName; /*0x884fc6*/
  p_pEquipDot = -65434; /*0x884fc7*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x884fcc*/
  v435.m_Data = v135; /*0x884fce*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x884fd1*/
  LOBYTE(v448) = 111; /*0x884fdc*/
  v136 = StringPool::GetInstance(); /*0x884fdf*/
  StringPool::GetBSTR(v136, &v435, 0x1A25u); /*0x884fe6*/
  v137 = this->m_pFontGen_Unknown.m_pInterface; /*0x884feb*/
  LOBYTE(v448) = 112; /*0x884ff1*/
  if ( !v137 ) /*0x884ff7*/
    _com_issue_error(-2147467261); /*0x884ffe*/
  LOBYTE(v448) = 111; /*0x885003*/
  IWzFont::Create(v137, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x885006*/
  LOBYTE(v448) = 39; /*0x885010*/
  if ( sName.vt == 8 ) /*0x885014*/
  {
    sName.vt = 0; /*0x88501b*/
    if ( sName.decVal.Lo32 ) /*0x885021*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x885027*/
  }
  else
  {
    VariantClear(&sName); /*0x885033*/
  }
  p_sName = 1455; /*0x88503c*/
  p_pEquipDot = (unsigned int)&result; /*0x885041*/
  v138 = StringPool::GetInstance(); /*0x885042*/
  v139 = StringPool::GetStringW(v138, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x88504e*/
  LOBYTE(v448) = 113; /*0x88505a*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x88505e*/
    v139,
    &this->m_pFontH_White,
    nullptr);
  LOBYTE(v448) = 39; /*0x885069*/
  if ( result.m_Data ) /*0x88506f*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x885075*/
  p_sName = 1456; /*0x885080*/
  p_pEquipDot = (unsigned int)&result; /*0x885085*/
  v140 = StringPool::GetInstance(); /*0x885086*/
  v141 = StringPool::GetBSTR(v140, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x885092*/
  LOBYTE(v448) = 114; /*0x885094*/
  if ( v141 ) /*0x88509a*/
    v142 = v141->m_wstr; /*0x88509c*/
  else
    v142 = nullptr; /*0x8850a0*/
  sName.vt = 8; /*0x8850a8*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v142); /*0x8850b4*/
  if ( !sName.decVal.Lo32 && v142 ) /*0x8850bd*/
    _com_issue_error(-2147024882); /*0x8850c4*/
  p_sName = (unsigned int)&sName; /*0x8850cc*/
  p_pEquipDot = -1; /*0x8850cd*/
  v436.m_Data = (_bstr_t::Data_t *)12; /*0x8850cf*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x8850d1*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x8850d4*/
  v434.m_Data = (_bstr_t::Data_t *)6693; /*0x8850d7*/
  v433 = (unsigned int)&v435; /*0x8850dc*/
  LOBYTE(v448) = 115; /*0x8850dd*/
  v143 = StringPool::GetInstance(); /*0x8850e1*/
  StringPool::GetBSTR(v143, (Ztl_bstr_t *)v433, (unsigned int)v434.m_Data); /*0x8850e8*/
  v144 = this->m_pFontH_White.m_pInterface; /*0x8850ed*/
  LOBYTE(v448) = 116; /*0x8850ef*/
  if ( !v144 ) /*0x8850f5*/
    _com_issue_error(-2147467261); /*0x8850fc*/
  LOBYTE(v448) = 115; /*0x885101*/
  IWzFont::Create(v144, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x885105*/
  LOBYTE(v448) = 114; /*0x88510f*/
  if ( sName.vt == 8 ) /*0x885113*/
  {
    sName.vt = 0; /*0x885117*/
    if ( sName.decVal.Lo32 ) /*0x885120*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x885126*/
  }
  else
  {
    VariantClear(&sName); /*0x885132*/
  }
  LOBYTE(v448) = 39; /*0x88513b*/
  if ( result.m_Data ) /*0x885141*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x885143*/
  p_sName = 1455; /*0x88514b*/
  p_pEquipDot = (unsigned int)&result; /*0x885150*/
  v145 = StringPool::GetInstance(); /*0x885151*/
  v146 = StringPool::GetStringW(v145, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x88515d*/
  LOBYTE(v448) = 117; /*0x885169*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x88516d*/
    v146,
    &this->m_pFontStan_Prp,
    nullptr);
  LOBYTE(v448) = 39; /*0x885178*/
  if ( result.m_Data ) /*0x88517e*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x885184*/
  p_sName = 1455; /*0x88518f*/
  p_pEquipDot = (unsigned int)&result; /*0x885194*/
  v147 = StringPool::GetInstance(); /*0x885195*/
  v148 = StringPool::GetStringW(v147, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x8851a1*/
  LOBYTE(v448) = 118; /*0x8851ad*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x8851b1*/
    v148,
    &this->m_pFontStan_Dsc,
    nullptr);
  LOBYTE(v448) = 39; /*0x8851bc*/
  if ( result.m_Data ) /*0x8851c2*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x8851c8*/
  p_sName = 1455; /*0x8851d3*/
  p_pEquipDot = (unsigned int)&result; /*0x8851d8*/
  v149 = StringPool::GetInstance(); /*0x8851d9*/
  v150 = StringPool::GetStringW(v149, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x8851e5*/
  LOBYTE(v448) = 119; /*0x8851f1*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x8851f5*/
    v150,
    &this->m_pFontStan_Num,
    nullptr);
  LOBYTE(v448) = 39; /*0x885200*/
  if ( result.m_Data ) /*0x885206*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x88520c*/
  VariantInit(&sName); /*0x885218*/
  v151 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x885227*/
  if ( v151 < 0 ) /*0x885231*/
    _com_issue_error(v151); /*0x885234*/
  p_sName = (unsigned int)&sName; /*0x88523c*/
  p_pEquipDot = -333621; /*0x88523d*/
  v436.m_Data = (_bstr_t::Data_t *)9; /*0x885242*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x885244*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x885247*/
  v434.m_Data = (_bstr_t::Data_t *)8; /*0x88524a*/
  v433 = (unsigned int)&v435; /*0x88524c*/
  LOBYTE(v448) = 120; /*0x88524d*/
  v152 = StringPool::GetInstance(); /*0x885251*/
  StringPool::GetBSTR(v152, (Ztl_bstr_t *)v433, (unsigned int)v434.m_Data); /*0x885258*/
  v153 = this->m_pFontStan_Prp.m_pInterface; /*0x88525d*/
  LOBYTE(v448) = 121; /*0x88525f*/
  if ( !v153 ) /*0x885265*/
    _com_issue_error(-2147467261); /*0x88526c*/
  LOBYTE(v448) = 120; /*0x885271*/
  IWzFont::Create(v153, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x885275*/
  LOBYTE(v448) = 39; /*0x88527f*/
  if ( sName.vt == 8 ) /*0x885283*/
  {
    sName.vt = 0; /*0x885287*/
    if ( sName.decVal.Lo32 ) /*0x885290*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x885296*/
  }
  else
  {
    VariantClear(&sName); /*0x8852a2*/
  }
  VariantInit(&sName); /*0x8852ac*/
  v154 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x8852bb*/
  if ( v154 < 0 ) /*0x8852c5*/
    _com_issue_error(v154); /*0x8852c8*/
  p_sName = (unsigned int)&sName; /*0x8852d0*/
  p_pEquipDot = -1; /*0x8852d1*/
  v436.m_Data = (_bstr_t::Data_t *)9; /*0x8852d3*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x8852d5*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x8852d8*/
  v434.m_Data = (_bstr_t::Data_t *)8; /*0x8852db*/
  v433 = (unsigned int)&v435; /*0x8852df*/
  LOBYTE(v448) = 122; /*0x8852e0*/
  v155 = StringPool::GetInstance(); /*0x8852e3*/
  StringPool::GetBSTR(v155, (Ztl_bstr_t *)v433, (unsigned int)v434.m_Data); /*0x8852ea*/
  v156 = this->m_pFontStan_Dsc.m_pInterface; /*0x8852ef*/
  LOBYTE(v448) = 123; /*0x8852f1*/
  if ( !v156 ) /*0x8852f7*/
    _com_issue_error(-2147467261); /*0x8852fe*/
